appl_id;appl_status
201707080720;������
201707080751;������
201701050221;������
201701050222;������
201707080789;������
201707080790;������
201707080795;������
201708292328;���� �����
201707080801;������
201708292355;���� �������
201701050228;������
201708300030;���� �������
201701050234;������
201707080850;������
201707080876;������
201707080882;���� �������
201707080887;������
201707080888;������
201708300070;���� �����
201707080920;������
201708300075;���� �����
201708300081;���� �����
201705101435;������
201708300113;���� �����
201708300114;���� �����
201708300119;���� �����
201707080932;������
201707080957;������
201708300151;���� �����
201708300152;���� �����
201701050270;������
201708300157;���� �����
201708300162;���� �����
201701050276;������
201708300167;������
201701050281;������
201708300199;���� �����
201701050282;������
201705101436;������
201707080965;������
201701050287;������
201701050288;������
201708300200;���� �����
201708300205;������
201708300206;���� �����
201708300211;���� �����
201708300212;���� �����
201701050319;������
201708300237;���� �����
201708300244;���� �����
201708300249;������� �����
201708300250;���� �����
201708300281;���� �����
201701050320;������
201708300282;���� �����
201708300287;���� �����
201701050325;������
201705101457;������
201708300300;���� �����
201701050376;������
201701050381;������
201708300306;���� �����
201708300311;���� �������
201708300312;���� �����
201701050382;������
201708300344;���� �����
201701050387;������
201701050388;������
201708300349;���� �����
201705101458;������
201708300350;���� �����
201708300355;���� �������
201708300356;���� �����
201701050393;������
201701050414;������
201701050420;������
201701050425;������
201701050426;������
201701050458;������
201707090047;������
201708300382;���� �����
201708300387;���� �����
201701050463;������
201708300393;���� �����
201708300430;���� �����
201707090057;������
201707090058;������
201708300436;���� �����
201708300441;���� �����
201707090064;������
201701050464;������
201707090089;������
201701050470;������
201708300442;���� �����
201708300474;���� �����
201701050518;������
201708300479;���� �����
201707090095;������
201705101484;������
201705101490;������
201701050523;������
201707090096;������
201708300480;���� �����
201708300485;���� �����
201708300486;���� �������
201707090102;������
201708300518;���� �����
201701050529;������
201705101496;������
201701050555;������
201707090127;������
201701050556;������
201705101528;������
201701050561;������
201708300523;���� �����
201707090134;������
201705101533;������
201701050562;������
201708300524;���� �����
201701050567;������
201705101534;������
201705101539;������
201701050594;������
201701050599;������
201705101566;������
201705101568;������
201707090140;������
201708300529;������
201708300530;���� �����
201708300551;���� �����
201701050600;������
201708300552;���� �����
201701050605;������
201701050611;������
201708300563;���� �����
201705101573;������
201705101599;������
201705101600;������
201701050627;������
201705101605;������
201708300584;���� �����
201708300589;���� �����
201707090172;������
201708300590;���� �����
201701050634;������
201705101606;������
201708300595;���� �����
201705101611;������
201708300596;���� �����
201705101638;������
201701050665;������
201708300601;���� �����
201705101643;������
201707090206;������
201701050671;������
201708300628;���� �����
201707090212;������
201707090238;������
201707090244;������
201705101649;������
201701050672;������
201705101650;������
201708300633;���� �����
201705101682;������
201708300666;���� �����
201708300671;���� �����
201701050703;������
201707090249;������
201708300681;���� �����
201705101688;������
201708300682;���� �����
201708300687;���� �������
201701050710;������
201705101698;������
201708300688;���� �������
201701050715;������
201705101703;������
201708300693;���� �����
201701050721;������
201708300725;���� �����
201707090288;������
201701050747;������
201707090293;������
201701050763;������
201708300726;���� �����
201701050764;������
201705101747;������
201705101774;������
201701050802;������
201708300769;���� �������
201707090347;������
201708300770;���� �����
201705101785;������
201707090353;������
201701050808;������
201708300803;���� �����
201708300804;���� �����
201708300829;���� �����
201701050840;������
201707090380;������
201705110042;������
201705110047;������
201705110048;������
201701050851;������
201705110053;������
201701050852;������
201705110054;������
201707090385;������
201707090386;���� �������
201705110086;������
201708300830;���� �����
201705110091;������
201707090412;������
201708300841;���� �����
201701050880;������
201701050885;������
201708300842;���� �����
201701050906;������
201701050911;������
201708300848;���� �����
201707090418;������
201701050912;������
201705110098;������
201701050917;������
201705110123;������
201705110124;������
201701050950;������
201705110129;������
201701050955;������
201708300873;���� �����
201707090423;������
201708300874;������
201705110130;������
201701050956;������
201705110135;������
201705110145;������
201708300879;���� �����
201707090446;������
201708300880;���� �����
201705110178;������
201701050988;������
201701050994;������
201705110184;������
201701050999;������
201708300885;���� �������
201705110216;������
201705110221;������
201707090457;������
201701051009;������
201707090495;���� �������
201708300917;���� �����
201705110222;������
201701051015;������
201705110227;������
201705110228;������
201701051053;������
201705110254;������
201705110260;������
201708300923;���� �����
201705110265;������
201708300928;���� �����
201701051086;������
201708300933;���� �����
201705110287;������
201701051091;������
201701051092;������
201707090534;������
201708300966;���� �����
201708300972;���� �����
201708300977;���� �����
201705110293;������
201708300978;���� �����
201701051118;������
201701051124;������
201708301004;���� �����
201701051129;������
201705110326;������
201701051130;������
201705110331;������
201708301015;���� �����
201701051135;������
201705110337;������
201708301016;���� �������
201707090582;���� �������
201708301048;���� �����
201705110338;������
201701051151;������
201701051157;������
201705110364;������
201705110370;������
201701051163;������
201701051169;������
201708301054;���� �����
201708301070;���� �����
201705110376;������
201707090594;������
201705110423;������
201705110424;������
201707090619;������
201705110473;������
201705110506;������
201701051251;������
201705110512;������
201705110517;���� �������
201707090620;������
201708301081;���� �����
201705110543;������
201707090626;������
201707090631;������
201705110549;������
201708301082;���� �����
201705110550;������
201705110582;������
201701060024;������
201701060029;������
201705110593;������
201701060030;������
201705110594;������
201708301087;���� �������
201701060036;������
201708301088;���� �������
201708301093;���� �����
201708301114;���� �����
201701060073;������
201705110632;������
201708301119;���� �����
201705110674;������
201701060102;������
201708301120;���� �����
201701060107;������
201708301125;���� �����
201705110680;������
201701060113;������
201708301126;���� �������
201707090669;������
201708301158;���� �����
201701060145;������
201708301163;���� �����
201701060146;������
201707090675;������
201705110723;������
201701060178;������
201707090697;������
201705110729;������
201707090698;������
201708301170;���� �����
201701060184;������
201705110750;������
201705110756;������
201701060195;������
201701060221;������
201701060222;������
201708301185;���� �����
201708301211;���� �����
201707090741;������
201708301212;���� �����
201705110768;������
201708301217;���� �����
201705110790;������
201708301218;���� �����
201708301223;���� �����
201705110801;������
201708301255;���� �����
201701060243;������
201708301256;���� �����
201705110828;������
201701060269;������
201705110833;������
201701060270;������
201708301261;���� �����
201708301267;���� �����
201708301294;������
201705110871;������
201708301299;���� �����
201701060276;������
201705110872;������
201705110877;������
201708301300;���� �����
201707100011;������
201705110909;������
201701060314;������
201701060319;������
201701060320;������
201705110919;������
201708301305;������� �����
201705110920;������
201701060325;������
201705110925;������
201708301326;���� �����
201707100054;������
201708301332;���� �����
201707100059;������
201705110931;������
201701060351;������
201708301337;���� �����
201705110932;������
201701060354;������
201705110957;������
201705110958;������
201708301338;���� �����
201701060391;������
201701060392;������
201705110963;������
201701060429;������
201705110970;������
201705111001;������
201701060435;������
201707100066;���� �������
201701060461;������
201701060462;������
201705111002;������
201707100092;������
201707100098;������
201708301375;���� �����
201707100103;������
201707100104;������
201708301376;���� �����
201708301382;���� �����
201707100141;���� �������
201701060468;������
201705111008;������
201708301413;���� �����
201701060473;������
201708301414;���� �����
201701060474;������
201708301420;������
201707100148;������
201701060483;������
201705111068;������
201705111074;������
201708301426;���� �����
201701060521;������
201708301441;���� �����
201701060522;������
201708301462;���� �����
201708301467;���� �����
201705111079;������
201705111080;������
201707100166;������
201708301468;���� �����
201708301473;���� �����
201705111112;������
201705111117;������
201708301474;���� �����
201707100198;������
201705111124;������
201708301511;���� �������
201705111150;������
201707100203;������
201708301512;���� �����
201707100209;������
201705111155;������
201701060528;������
201705111156;������
201707100242;������
201705111161;������
201707100247;������
201705111162;������
201701060554;������
201707100248;������
201705111171;������
201708301583;���� �����
201701060560;������
201705111198;������
201701060565;������
201708301589;���� �������
201705111204;������
201707100280;������
201708310006;���� �����
201705111209;������
201707100286;������
201707100290;������
201707100295;������
201701060603;������
201705111210;������
201705111216;������
201701060604;������
201705111242;������
201701060621;������
201705111247;������
201708310039;���� �����
201705111248;������
201707100301;������
201708310045;���� �������
201701060622;������
201705111253;������
201705111254;������
201701060627;������
201707100328;������
201707100333;������
201708310077;���� �����
201705111291;������
201701060633;������
201708310078;���� �����
201707100339;������
201705111319;������
201701060665;������
201708310083;���� �����
201705111320;������
201707100340;���� �������
201705111325;������
201707100345;���� �������
201708310089;���� �����
201705111331;������
201701060698;������
201705111357;������
201701060703;������
201705111358;������
201701060704;������
201707100366;������
201701060710;������
201708310121;���� �����
201708310122;���� �����
201705111363;������
201707100372;������
201708310127;���� �����
201707100377;������
201705111364;������
201701060757;������
201701060758;������
201705111396;������
201701060763;������
201705111401;������
201708310128;���� �����
201707100417;���� �������
201708310133;���� �����
201705111402;������
201707100444;������
201705111407;������
201705111408;������
201705111424;������
201708310175;���� �����
201707100455;������
201708310176;���� �����
201705111449;������
201708310181;���� �����
201705111450;������
201701060802;������
201708310182;���� �����
201705111455;������
201701060807;������
201705111461;������
201708310214;���� �����
201705111487;������
201708310219;���� �����
201705111493;������
201708310220;���� �����
201708310226;���� �����
201707100499;������
201707100525;������
201701060839;������
201708310252;���� �����
201708310257;���� �����
201708310258;���� �����
201707100531;������
201707100532;������
201708310263;���� �����
201705111505;������
201705111532;������
201707100548;���� �������
201705111537;������
201708310280;���� �����
201705111538;������
201708310285;���� �����
201707100574;������
201701060845;������
201707100579;������
201707100580;���� �������
201708310292;���� �����
201707100586;������
201708310318;���� �����
201708310324;���� �����
201708310329;���� �����
201701060851;������
201707100624;������
201707100629;������
201708310336;���� �����
201701060867;������
201707100655;������
201708310362;���� �����
201707100661;������
201708310367;���� �����
201708310368;���� �����
201707100684;������
201707100690;������
201708310374;���� �����
201708310421;���� �����
201707100734;������
201708310422;���� �������
201708310427;���� �����
201707100739;������
201705111605;������
201705111631;������
201708310454;���� �����
201708310459;���� �����
201701060874;������
201705111637;������
201705111638;������
201708310460;���� �����
201708310465;���� �����
201705111649;������
201707100778;������
201707100784;������
201707100814;���� �������
201707100820;������
201708310466;������
201705120004;������
201705120009;������
201708310492;���� �����
201705120041;������
201705120048;������
201707100826;������
201708310503;���� �����
201705120053;������
201708310504;���� �����
201708310509;���� �����
201708310528;���� �����
201707100831;������
201708310533;���� �����
201707100832;������
201705120080;������
201708310559;���� �����
201705120085;������
201701060917;������
201708310565;���� �����
201707100864;������
201708310566;���� �����
201705120086;������
201705120091;������
201708310571;���� �����
201705120118;������
201708310577;���� �����
201701060961;������
201705120123;������
201708310603;���� �����
201705120124;������
201705120133;������
201708310609;���� �����
201701060988;������
201707100902;������
201708310615;���� �����
201708310636;���� �����
201705120171;������
201708310642;���� �����
201705120177;������
201708310647;���� �����
201708310648;���� �����
201705120178;������
201707100908;������
201705120183;������
201701061004;������
201705120215;������
201707100913;������
201708310657;���� �����
201707100914;������
201705120221;������
201707100935;������
201701061036;������
201708310658;���� �����
201705120227;������
201708310663;���� �������
201705120253;������
201707100941;������
201701061047;������
201708310695;���� �����
201705120254;������
201701061048;������
201707100973;������
201708310696;���� �������
201705120256;������
201708310701;���� �����
201708310707;���� �����
201708310733;���� �����
201705120282;������
201705120287;������
201705120288;������
201701061085;������
201705120293;������
201708310734;���� �����
201707100979;������
201707100980;������
201701061092;������
201701061117;������
201705120325;������
201701061118;������
201705120331;������
201707101012;������
201708310745;���� �����
201705120332;������
201705120337;������
201705120338;������
201701061157;������
201708310777;���� �����
201705120363;������
201708310778;���� �����
201707101023;������
201708310783;���� �����
201705120364;������
201708310806;���� �����
201707101024;������
201708310811;���� �����
201705120375;������
201701061196;������
201705120385;������
201707101050;������
201708310812;���� �����
201707101055;������
201708310817;���� �����
201707101065;������
201701061201;������
201708310818;���� �����
201705120412;������
201701061228;������
201708310843;���� �����
201707101066;���� �������
201708310844;���� �����
201701061240;������
201701061249;������
201701061250;������
201708310850;���� �����
201705120467;������
201705120494;���� �������
201708310855;���� �����
201707101103;������
201708310887;���� �����
201701070027;������
201708310888;���� �����
201708310893;���� �����
201705120506;������
201701070034;������
201708310894;���� �����
201708310899;���� �����
201708310936;���� �����
201701070071;������
201708310941;���� �����
201705120533;������
201708310942;���� �����
201708310947;���� �����
201701070093;������
201707101147;������
201707101148;������
201708310974;���� �����
201701070094;������
201705120539;������
201705120545;������
201701070100;������
201701070105;������
201708310985;���� �����
201705120566;������
201707101154;������
201708310986;���� �����
201707101159;������
201701070138;������
201707101192;������
201701070149;������
201708311023;���� �����
201707101229;������
201707101230;������
201708311024;���� �����
201707101235;������
201708311029;���� �����
201707101236;������
201705120572;������
201701070175;������
201705120577;������
201708311030;���� �������
201708311051;���� �����
201705120578;������
201707101273;������
201708311052;���� �������
201708311058;���� �����
201707101274;������
201701070182;������
201708311063;���� �����
201707101306;������
201701070187;������
201708311084;���� �����
201708311090;���� �����
201707101322;������
201708311096;���� �����
201701070235;������
201708311101;���� �����
201705120583;������
201707101328;������
201705120604;������
201708311107;���� �����
201708311128;���� �����
201705120610;������
201705120615;������
201707101360;������
201701070273;������
201708311133;���� �����
201701070274;������
201707101365;������
201705120664;���� �������
201707101366;������
201705120669;������
201708311134;���� �����
201708311139;���� �����
201707101398;������
201701070279;������
201708311166;���� �����
201707101404;������
201708311182;���� �����
201705120707;������
201701070317;������
201705120745;������
201707101410;������
201701070323;������
201705120751;������
201707101436;������
201705120752;������
201707101443;������
201707101469;������
201701070340;������
201708311188;���� �����
201705120778;������
201705120783;������
201708311193;���� �����
201705120784;������
201705120789;������
201708311225;���� �����
201705120790;������
201708311226;���� �������
201707101470;������
201708311231;���� �����
201705120822;������
201705120828;������
201707101476;���� �������
201705120833;������
201707101481;������
201708311232;���� �������
201707101513;������
201701070383;������
201701070384;������
201707101514;������
201708311237;���� �����
201708311263;���� �����
201707101520;������
201705120834;������
201705120860;������
201701070390;������
201701070415;������
201708311270;���� �����
201701070421;������
201707101551;������
201707101557;������
201708311281;���� �����
201707101558;������
201701070422;������
201705120872;������
201701070427;������
201705120914;������
201705120919;������
201701070433;������
201707101563;������
201708311297;���� �������
201707101568;������
201705120920;������
201701070434;������
201707101573;������
201708311298;���� �����
201707101574;������
201701070460;������
201707101605;������
201701070470;������
201705120952;������
201708311303;���� �����
201707101606;������
201708311335;���� �����
201705120957;������
201705120958;������
201708311336;���� �����
201708311341;���� �����
201707101617;������
201705120964;������
201707101618;������
201705120990;������
201708311342;���� �����
201701070481;������
201707101643;������
201705120996;������
201708311347;���� �����
201701070482;������
201705121001;������
201708311348;���� �����
201707101649;������
201707101650;������
201701070514;������
201705121029;������
201701070520;������
201701070558;������
201705121067;������
201707101655;������
201707101656;������
201701070564;������
201701070590;������
201701070592;������
201701070597;������
201705121111;������
201701070623;������
201705121112;������
201701070624;������
201707101688;������
201705121117;������
201701070629;������
201701070630;������
201705121144;������
201701070635;������
201708311385;���� �����
201701070641;������
201701070662;������
201705121160;������
201707101693;������
201701070668;������
201705121171;������
201701070673;������
201708311417;���� �����
201701070679;������
201705121197;������
201707101710;������
201708311423;���� �����
201705121198;������
201701070711;������
201705121203;������
201705121209;������
201701070722;������
201705121241;������
201707101721;������
