appl_id;appl_status
201703021398;������
201706281016;������
201705260985;������
201703021403;������
201703271299;������
201705261405;������
201703021404;������
201609150993;������
201705261406;������
201705260986;������
201703271300;������
201705261412;������
201705261438;���� �������
201609160008;������
201706281027;������
201705261454;������
201701200638;������
201705260992;������
201609160013;������
201705260997;������
201703271332;������
201609160019;������
201703271337;������
201706281053;������
201705261459;������
201701200640;������
201705261460;������
201705261023;������
201703271343;������
201705261465;������
201609160046;������
201706281059;������
201705261024;������
201706281065;������
201609160051;������
201701200666;������
201703271344;������
201705261492;������
201703030020;������
201701200671;������
201705261497;������
201703030025;������
201705261498;������
201705261030;������
201706281102;������
201705261059;������
201703030057;������
201703030058;������
201705261504;������
201706281108;������
201703271370;������
201706281113;������
201609160067;������
201703271375;������
201705261086;������
201609160068;������
201703271376;������
201703271381;������
201706281114;������
201703271382;������
201706281120;������
201705261536;������
201705261541;������
201609160094;������
201706281146;������
201703030095;������
201703271419;������
201705261092;������
201703271420;������
201705261097;������
201705261569;������
201701200678;������
201609160105;������
201703030101;������
201703271425;������
201609160106;������
201703271426;������
201701200709;������
201609160112;������
201703271451;������
201701200710;������
201703271452;������
201703030102;������
201705261570;������
201703030107;������
201706281157;������
201701200715;������
201705261124;������
201703271457;������
201705261575;������
201703030113;������
201609160138;������
201705261129;������
201703271458;������
201705261130;������
201705261135;������
201703271464;������
201705261607;������
201703030140;������
201609160143;������
201703030150;������
201706281190;������
201705261141;������
201703030155;������
201703030156;������
201706281201;������
201705261613;������
201705261619;������
201609160150;������
201609160175;������
201705261646;������
201609160181;������
201705261167;������
201703271507;������
201609160182;������
201703271533;������
201706281202;������
201609160187;������
201703271534;������
201706281223;������
201706281224;������
201703271545;������
201609160188;������
201703030161;������
201705261651;������
201703030162;������
201706281235;������
201703271555;������
201705261174;������
201706281261;������
201705261184;������
201705261652;������
201703271588;������
201705261189;������
201705261657;������
201705261215;������
201705261689;������
201703271594;������
201705261221;������
201705261222;������
201705261227;������
201609160204;������
201703271626;������
201706281267;������
201705261233;������
201705261259;������
201705261706;������
201703030188;������
201705261260;������
201703271631;������
201609160215;������
201703271632;������
201703271637;������
201705270018;������
201703271638;������
201706281305;������
201701200796;������
201705270023;������
201706281306;������
201703030200;������
201705270050;������
201703271670;������
201609160248;������
201705270055;������
201703271675;������
201706281338;������
201701200802;������
201703271676;������
201609160253;������
201609160254;������
201701200808;������
201705270093;������
201703271692;������
201703030238;������
201609160259;������
201706281353;������
201703271703;������
201706281354;������
201703030269;������
201703271704;������
201705270094;������
201609160260;������
201701200845;������
201609160286;������
201706281359;������
201703271736;������
201705261326;������
201706281360;������
201705261331;������
201706281365;������
201701200846;������
201609160297;������
201703030270;������
201703271748;������
201705270099;������
201706281391;������
201703030298;������
201609160345;������
201706281398;������
201703030303;������
201705261337;������
201705261344;������
201703280003;������
201701200878;������
201706281441;������
201705261375;������
201705270126;������
201706281447;������
201705261376;������
201705270132;������
201705261381;������
201706281468;������
201703030304;������
201609160351;������
201703030309;������
201705261382;������
201705270138;������
201609160352;������
201705261407;������
201706281476;������
201703030342;������
201705261413;������
201701200884;������
201706281501;������
201701200889;������
201706281502;������
201703030348;������
201609160357;������
201705270147;������
201706281507;������
201706281508;������
201703280035;������
201703280036;������
201609160389;������
201703280041;������
201705270148;������
201706281546;������
201703280073;������
201705270153;������
201701200921;������
201706281551;������
201701200922;������
201703030401;������
201703280080;������
201701200927;������
201703280085;������
201703030402;������
201705261419;������
201703280111;������
201705261425;������
201701200933;������
201705270185;������
201701200959;������
201609160401;������
201705270186;������
201703280117;������
201705261462;������
201609160422;������
201703030407;������
201705261467;������
201701200965;������
201703280118;������
201706281552;������
201705270192;������
201703280123;������
201706281557;������
201705270197;������
201706281583;������
201705270223;������
201706281590;������
201705261468;������
201705270235;������
201706281600;������
201705270241;������
201701200966;������
201706281605;������
201701200971;������
201703280151;������
201706281606;������
201705270267;������
201705261474;������
201705270268;���� �������
201703280152;������
201703030445;������
201703280183;������
201703030451;������
201705261500;������
201705270273;������
201703030472;������
201705261506;������
201705270274;������
201703280184;������
201609160439;������
201706281643;������
201703030478;������
201705270300;������
201703280189;������
201701200998;������
201705270306;������
201703280190;������
201706281644;������
201609160467;������
201705261544;������
201706281650;������
201703280195;������
201705261549;������
201703280196;������
201705270311;������
201609160494;������
201703030484;������
201701201003;������
201705261550;������
201703030489;������
201705261555;������
201703030510;������
201703030516;������
201703030521;������
201703280222;������
201703030522;������
201701201010;������
201703280227;������
201703280228;������
201701201025;������
201703280233;������
201703280234;������
201705270343;������
201609160499;������
201705261578;������
201706281719;������
201701201051;������
201703030543;������
201705270344;������
201701201052;������
201706281720;������
201703280281;������
201705261583;������
201609160500;������
201703280282;������
201705261584;������
201705261589;������
201706281742;������
201705261610;������
201706281748;������
201703280319;������
201705261615;������
201706281753;������
201703030550;������
201703280320;������
201705261616;������
201706281754;������
201703280325;������
201705261621;������
201705261622;������
201703280358;������
201706281786;������
201705261654;������
201706281791;������
201705261659;������
201705270356;������
201705270381;������
201706281798;������
201705270382;������
201703030555;������
201703280369;������
201705261692;������
201703030561;������
201705270387;������
201703030587;������
201705270388;������
201705270393;������
201703280370;������
201705270394;������
201706290005;������
201705270403;������
201705270404;������
201705270430;������
201706290032;������
201609160543;������
201705270436;������
201703280391;������
201705270441;������
201701201058;������
201705261719;������
201701201063;������
201703280392;������
201609160544;������
201703030594;������
201703030599;������
201609160549;������
201609160575;������
201705270025;������
201706290053;������
201705270474;������
201705270026;������
201706290079;������
201705270032;������
201705270058;������
201706290086;������
201703280403;������
201705270063;������
201706290091;������
201705270064;������
201706290123;������
201705270069;������
201703280435;������
201705270070;������
201703030631;������
201705270101;������
201706290130;������
201703280441;������
201706290135;������
201703280462;������
201703280468;������
201609160586;������
201705270108;������
201701201096;������
201705270486;������
201705270113;������
201706290200;������
201609160592;������
201703030632;������
201706290205;���� �������
201609160597;������
201703030637;������
201706290206;������
201703280473;������
201703030643;������
201706290212;������
201703030685;������
201706290238;������
201705270155;������
201705270518;������
201703280474;������
201609160598;������
201703280479;������
201703030686;������
201706290244;������
201705270156;������
201706290249;������
201609160630;������
201703280480;������
201703280506;������
201706290256;������
201705270161;������
201705270162;������
201703030692;������
201705270167;������
201705270524;������
201703030718;������
201703280527;������
201705270188;������
201703280528;������
201706290287;������
201705270194;������
201703280533;������
201703280559;������
201609160636;������
201703280565;������
201705270199;������
201705270551;������
201705270200;������
201701201107;������
201705270232;������
201701201133;������
201703280571;������
201609160641;������
201705270237;������
201706290293;������
201705270557;������
201705270563;������
201705270243;������
201705270584;������
201705270244;������
201705270589;������
201703280577;������
201705270270;������
201706290294;������
201703280603;������
201703030729;������
201705270595;������
201609160642;������
201706290304;������
201705270275;������
201701201139;������
201705270596;������
201609160667;������
201706290309;������
201705270276;������
201705270622;������
201705270281;������
201609160668;������
201703280610;������
201705270313;������
201703030730;������
201706290335;������
201705270628;������
201706290336;������
201703280666;������
201706290341;������
201703280671;������
201706290342;������
201705270639;������
201703280672;������
201706290347;������
201703280677;������
201703280703;������
201705270682;������
201705270314;������
201701201162;������
201703280709;������
201705270687;������
201705270319;������
201703030773;������
201701201167;������
201705270320;������
201706290379;������
201701201168;������
201703030805;������
201701201173;������
201705270325;������
201705270688;������
201705270693;������
201705270357;������
201706290386;������
201701201174;������
201705270719;������
201609160673;������
201703030806;������
201703280721;������
201705270358;������
201705270725;������
201703030811;������
201609160679;������
201705270726;������
201705270363;������
201705270369;������
201706290423;������
201705270764;������
201705270406;������
201705270769;������
201705270411;������
201705270775;������
201703030817;������
201706290451;������
201705270792;������
201705270797;������
201703280754;������
201706290457;������
201705270798;������
201703030818;������
201706290489;������
201705270803;������
201706290490;������
201705270804;������
201703280770;������
201706290495;������
201705270829;������
201705270830;������
201703280802;������
201703030843;������
201705270835;������
201705270836;������
201701201243;������
201705270841;������
201703280839;������
201701201244;������
201703280840;������
201701201249;������
201609160680;������
201705270848;������
201703030844;������
201705270873;������
201701201250;������
201706290496;���� �������
201705270874;������
201703280852;������
201701201255;������
201705270879;���� �������
201703280877;������
201705270444;������
201609160730;������
201703030849;������
201706290501;������
201703280878;������
201705270449;������
201705270911;������
201705270450;������
201609160735;������
201706290527;������
201705270455;������
201609160736;������
201705270456;������
201706290534;������
201705270928;������
201705270487;������
201706290539;������
201703030887;������
201609160742;������
201705270488;������
201703280889;������
201705270493;������
201703280890;������
201609160773;������
201705270933;������
201706290545;������
201609160774;������
201703280906;������
201705270499;������
201705270500;������
201609160780;������
201703280911;������
201705270525;������
201706290581;������
201703280912;������
201705270526;������
201706290582;������
201703280917;������
201705270528;������
201609160785;������
201706290587;������
201703280918;������
201706290588;������
201705270559;������
201706290593;������
201703280955;������
201705270560;������
201703280956;������
201705270565;������
201609160786;������
201701201303;������
201703280961;������
201701201304;������
201703280962;������
201705270598;������
201701201336;������
201703030888;������
201706290619;������
201705270603;������
201609160812;������
201706290620;������
201705270604;������
201701201341;������
201706290625;������
201609160817;������
201706290626;������
201703280999;������
201705270609;������
201703030893;������
201705270966;������
201705270610;������
201703281000;������
201705270971;������
201705270636;���� �������
201609160824;������
201705270642;������
201701201342;������
201705270972;������
201609160833;������
201701201347;������
201609160860;������
201705270648;������
201706290663;������
201703281053;������
201705270657;������
201703281059;������
201705270658;������
201703281080;������
201705270663;������
201706290692;������
201705270695;������
201705270977;������
201705270696;������
201703030899;������
201701201348;������
201705271004;������
201703281092;������
201705270707;������
201703281097;������
201705270728;������
201703030941;������
201703281124;������
201703281129;������
201705271015;������
201703030947;������
201703281135;������
201705271016;������
201609160866;������
201703030948;������
201705271043;������
201609160871;������
201706290741;������
201706290742;������
201609160904;������
201706290774;������
201703030980;������
201705270733;������
201701201385;������
201705270734;������
201706290779;������
201705270739;������
201705271076;������
201609160910;������
201705271081;������
201706290780;������
201705271082;������
201705270766;������
201703030985;������
201705271087;������
201609160942;������
201703281163;������
201705270772;������
201705271088;������
201705270777;������
201703281169;������
201609160948;������
201705271114;������
201703281195;������
201701201414;������
201706290811;������
201609160954;������
201703281196;������
201705270805;������
201706290812;������
201705271119;������
201706290827;������
201705271120;������
201705270811;������
201703031023;������
201701201425;������
201705271125;������
201703031024;������
201705271126;������
201703281202;������
201705270844;������
201705271158;������
201703281207;������
201706290839;���� �������
201705271163;������
201701210024;������
201705270850;������
201703031029;������
201705270855;������
201609170040;������
201701210029;������
201609170045;������
201705271173;������
201701210030;������
201701210035;������
201703281240;������
201706290866;������
201703281245;������
201705271179;������
201706290871;������
201703281251;������
201705271185;������
201706290872;���� �������
201703281277;������
201705271211;������
201706290877;������
201705271212;������
201609170046;������
201703281288;������
201705271217;������
201706290909;������
201703031030;������
201706290910;������
201609170055;������
201701210036;������
201706290916;������
201706290942;������
201701210041;������
201705270888;������
201706290944;������
201706290949;������
201705271218;������
201705271223;������
201705271255;������
201703281331;������
201706290975;������
201609170056;������
201703031057;������
201609170067;������
201609170093;������
201705270936;������
201703281337;������
201703281338;������
201703031084;������
201706290987;���� �������
201705270941;������
201705271293;������
201705270942;������
201609170099;������
201703031090;������
201703281369;������
201705271294;������
201705270947;������
201703281375;������
201705270948;������
201706290993;������
201705270974;������
201609170100;������
201705270979;������
201705270980;������
201609170105;������
201706291019;������
201701210073;������
201609170132;������
201706291020;������
201706291025;������
201705270986;������
201703281381;������
201703281407;������
201706291052;������
201703031095;������
201705271017;������
201703281409;������
201703031096;������
201705271023;������
201703281410;������
201609170143;������
201703281442;������
201705271024;������
201706291058;������
201703281447;������
201705271029;������
201705271318;������
201609170144;������
201703031128;������
201701210074;������
201706291063;������
201706291069;������
201703281480;������
201706291073;������
201703281485;������
201705271051;������
201705271323;������
201706291074;������
201609170149;������
201703281491;������
201609170170;������
201701210080;������
201705271057;������
201703281492;������
201705271329;������
201705271058;������
201703281518;������
201705271355;������
201706291080;������
201705271084;������
201701210106;������
201701210111;������
201705271095;������
201609170203;������
201703281524;������
201705271096;������
201705271356;������
201705271128;������
201701210130;������
201706291112;������
201609170209;������
201706291117;������
201706291118;������
201705271362;������
201705271139;������
201609170210;������
201705271367;������
201705271166;������
201703281540;������
201705271181;������
201706291149;������
201705271182;������
201703281545;������
201609170215;������
201703031140;������
201706291156;������
201609170247;������
201703031166;������
201609170248;������
201701210135;������
201703281578;������
201705271214;������
201703281584;������
201705271225;������
201703281589;������
201701210136;������
201703281610;������
201706291193;������
201705271226;������
201703031182;������
201706291194;������
201705271231;������
201705280012;������
201701210141;������
201701210147;������
201706291211;������
201705280017;������
201701210173;������
201705280018;������
201705280043;������
201701210174;������
201609170259;������
201703031187;������
201705280044;������
201705271263;������
201706291212;������
201703290030;������
201705271264;������
201705271270;������
201705280087;������
201705271299;������
201706291224;������
201705280088;������
201609170285;������
201706291255;������
201705280093;������
201703290035;������
201701210179;������
201705280099;������
201609170291;������
201706291256;������
201703290036;������
201706291261;������
201705280125;������
201609170297;������
201703290062;������
201705280126;������
201703290068;������
201609170307;������
201701210185;������
201701210206;������
201705280136;������
201609170345;������
201705280142;������
201705280147;������
201706291299;������
201705271337;������
201609170346;������
201703290074;������
201703031225;������
201609170352;������
201705280148;������
201705271358;������
201609170383;������
201703031232;������
201706291342;������
201703290080;������
201703031237;������
201705280174;������
201701210218;������
201703290106;������
201703031263;������
201705280180;������
201701210224;������
201705280185;������
201703290111;������
201703031270;������
201706291353;������
201701210265;������
201609170390;������
201701210266;������
201609170415;������
201705280186;������
201703290113;������
201703031281;������
201703290139;������
201703031297;������
201705280218;������
201706291386;������
201701210272;������
201703290140;������
201705280223;������
201701210277;������
201701210303;������
201701210309;������
201609170422;������
201705271413;������
201609170427;������
201703290151;������
201609170428;������
201705280224;������
201705280229;������
201703290183;������
201703031336;������
201705280230;������
201703290184;������
201705280013;������
201705280257;������
201703290189;������
201705280014;������
201705280258;������
201703290195;������
201705280019;������
201703290216;������
201706291430;������
201703290221;������
201705280025;������
201703290222;������
201705280057;������
201703290227;������
201705280058;������
201609170444;������
201706291441;������
201703031342;������
201609170450;������
201705280263;������
201705280063;������
201706291442;������
201705280064;������
201705280069;������
201703290228;������
201705280096;������
201706291469;������
201705280101;������
201706291475;������
201703031348;������
201705280328;������
201703031373;������
201705280333;������
201706291496;������
201705280113;������
201706291501;������
201705280143;������
201705280339;������
201706291502;������
201705280149;������
201705280340;������
201706291507;������
201705280155;������
201701210353;������
201703290313;������
