appl_id;appl_status
201612210872;������
201612210883;������
201612210910;������
201612210915;������
201612210921;������
201612210944;������
201612210950;������
201612210981;������
201612210982;������
201612210987;������
201612210994;������
201612211025;������
201612211026;������
201612211031;������
201612211032;������
201612211063;������
201612211064;������
201612211118;������
201612211123;������
201612211124;������
201612220007;������
201612220013;������
201612220019;������
201612220056;������
201612220061;������
201612220062;������
201612220067;������
201612220100;������
201612220105;������
201612220106;������
201612220112;������
201612220138;������
201612220144;������
201612220149;������
201612220166;������
201612220171;������
201612220172;������
201612220204;������
201612220210;������
201612220215;������
201612220216;������
201612220248;������
201612220253;������
201612220259;������
201612220308;������
201612220313;������
201612220346;������
201612220352;������
201612220357;������
201612220378;������
201612220383;������
201612220384;������
201612220389;������
201612220390;������
201612220419;������
201612220484;������
201612220489;������
201612220496;������
201612220522;������
201612220528;������
201612220533;������
201612220534;������
201612220549;������
201612220575;������
201612220582;������
201612220593;������
201612220620;������
201612220626;������
201612220663;������
201612220664;������
201612220669;������
201612220686;������
201612220692;������
201612220698;������
201612220730;������
201612220736;������
201612220741;������
201612220742;������
201612220767;������
201612220773;������
201612220774;������
201612220780;������
201612220785;������
201612220827;������
201612220834;������
201612220860;������
201612220872;������
201612220909;������
201612220915;������
201612220938;������
201612220949;������
201612220981;������
201612220987;������
201612220993;������
201612221014;������
201612221019;������
201612221020;������
201612221026;������
201612221067;������
201612221074;������
201612221079;������
201612221123;������
201612221155;������
201612221156;������
201612221161;������
201612230017;������
201612230018;������
201612230055;������
201612230056;������
201612230061;������
201612230099;������
201612230105;������
201612230126;������
201612230132;������
201612230137;������
201612230138;������
201612230159;������
201612230165;������
201612230171;������
201612230177;������
201612230204;������
201612230209;������
201612230210;������
201702201504;������
201612230215;������
201612230247;������
201702201510;������
201702201542;������
201612230259;������
201702201547;������
201702201548;������
201612230302;������
201612230307;������
201612230308;������
201612230340;������
201612230352;������
201612230377;������
201612230383;������
201612230384;������
201612230390;������
201612230406;������
201612230417;������
201612230418;������
201612230456;������
201612230493;������
201612230494;������
201612230526;������
201612230541;������
201612230542;������
201612230547;������
201612230553;������
201612230586;������
201612230618;������
201612230623;������
201612230629;������
201612230630;������
201612230635;������
201612230662;������
201612230667;������
201612230668;������
201612230673;������
201612230674;������
201612230700;������
201612230706;������
201612230712;������
201612230743;������
201612230744;������
201612230750;������
201612230756;������
201612230781;������
201612230782;������
201612230798;������
201612230804;������
201612230809;������
201612230830;������
201612230836;������
201612230841;������
201612230848;������
201612230874;������
201612230880;������
201612230886;������
201612230914;������
201612230919;������
201612230952;������
201612230989;������
201612230996;������
201612231028;������
201612231033;������
201612231034;������
201612231039;������
201612231043;������
201612231049;������
201612231087;������
201612231088;������
201612231093;������
201612231125;������
201612231131;������
201612231163;������
201612231164;������
201612231192;������
201612231197;������
201612231198;������
201612231203;������
201612231236;������
201612231242;������
201612231248;������
201612231274;������
201612231279;������
201612240025;������
201612240026;������
201612240031;������
201612240032;������
201612240037;������
201612240069;������
201612240070;������
201612240075;������
201612240081;������
201612240107;������
201612240113;������
201612240114;������
201612240119;������
201612240136;������
201612240141;������
201612240147;������
201612240174;������
201612240179;������
201612240180;������
201612240185;������
201612240217;������
201612240218;������
201612240223;������
201612240224;������
201612240255;������
201612240271;������
201612240277;������
201612240310;������
201612240315;������
201612240321;������
201612240348;������
201612240353;������
201612240354;������
201612240359;������
201612240360;������
201612240387;������
201612240388;������
201612240393;������
201612240414;������
201612240426;������
201612240458;������
201612240470;������
201612240502;������
201612240529;������
201612240555;������
201612240556;������
201612240562;������
201612240567;������
201612240594;������
201612240599;������
201612240605;������
201612240611;������
201612240632;������
201612240637;������
201612240638;������
201612240665;������
201612240666;������
201612240671;������
201612240677;������
201612240703;������
201612240709;������
201612240710;������
201612240715;������
201612240721;������
201612240754;������
201612240759;������
201612240770;������
201612240802;������
201612240807;������
201612240808;������
201612240840;������
201612240845;������
201612240877;������
201612240878;������
201612240889;������
201612240902;������
201612240907;������
201612240914;������
201612240940;������
201612240946;������
201612240951;������
201612240984;������
201612240989;������
201612240990;������
201612240995;������
201612240996;������
201612241022;������
201612241037;������
201612241038;������
201612241043;������
201612241076;������
201612241081;������
201612241082;������
201612241114;������
201612241119;������
201612241125;������
201612241126;������
201612250009;������
201612250010;������
201612250015;������
201612250016;������
201612250021;������
201612250022;������
201612250047;������
201612250053;������
201612250054;������
201612250091;������
201612250092;������
201612250097;������
201612250098;������
201612250103;������
201612250135;������
201612250136;������
201612250141;������
201612250168;������
201612250174;������
201612250179;������
201612250212;������
201612250224;������
201612250272;������
201612250277;������
201612250309;������
201612250310;������
201612250315;������
201612250321;������
201612250353;������
201612250354;������
201612250375;������
201612250376;������
201612250381;������
201612250382;������
201612260010;������
201612260015;������
201612260016;������
201612260021;������
201612260042;������
201612260047;������
201612260048;������
201612260053;������
201612260091;������
201612260092;������
201612260119;������
201612260163;������
201612260201;������
201612260202;������
201612260207;������
201612260213;������
201612260250;������
201612260255;������
201612260256;������
201612260261;������
201612260287;������
201612260294;������
201612260331;������
201612260337;������
201612260364;������
201612260408;������
201612260413;������
201612260414;������
201612260446;������
201612260452;������
201612260457;������
201612260458;������
201612260511;������
201612260512;������
201612260543;������
201612260550;������
201612260561;������
201612260582;������
201612260587;������
201612260588;������
201612260593;������
201612260599;������
201612260615;������
201612260621;������
201612260622;������
201612260653;������
201612260659;������
201612260660;������
201612260665;������
201612260697;������
201612260703;������
201612260746;������
201612260751;������
201612260752;������
201612260758;������
201612260795;������
201612260796;������
201612260802;������
201612260834;������
201612260839;������
201612260840;������
201612260867;������
201612260868;������
201612260900;������
201612260905;������
201612260938;������
201612260949;������
201612260950;������
201612260997;���� �������
201612261009;������
201612261035;������
201612261036;������
201612261041;������
201612261042;������
201612261047;������
201612261079;������
201612261080;������
201612261091;������
201612261117;������
201612261118;������
201612261145;������
201612261157;������
201612261189;������
201612261195;������
201612261201;������
201612261227;������
201612261228;������
201612261234;������
201612261239;������
201612261250;������
201612261276;������
201612261281;������
201612261282;������
201612261288;������
201612261319;������
201612261326;������
201612261331;������
201612261357;������
201612261363;������
201612261364;������
201612261369;������
201612261388;������
201612261393;������
201612261425;������
201612261426;������
201612261431;������
201612261432;������
201612261469;������
201612261470;������
201612261476;������
201612261502;������
201612261517;������
201612261518;������
201612261524;������
201612270022;������
201612270028;������
201612270033;������
201612270034;������
201612270066;������
201612270072;������
201612270094;������
201612270105;������
201612270137;������
201612270138;������
201612270143;������
201612270144;������
201612270149;������
201612270175;������
201612270176;������
201612270181;������
201612270182;������
201612270187;������
201612270193;������
201612270223;������
201612270230;������
201612270236;������
201612270241;������
201612270274;������
201612270311;������
201612270323;������
201612270345;������
201612270346;������
201612270383;������
201612270390;������
201612270421;������
201612270422;������
201612270428;������
201612270434;������
201612270460;������
201612270470;������
201612270475;������
201612270482;������
201612270520;������
201612270557;������
201612270558;������
201612270563;������
201612270564;������
201612270595;������
201612270633;������
201612270639;������
201612270640;������
201612270645;������
201612270671;������
201612270677;������
201612270678;������
201612270683;������
201612270726;������
201612270731;������
201612270732;������
201612270737;������
201612270770;������
201612270775;������
201612270776;������
201612270807;������
201612270813;������
201612270814;������
201612270819;������
201612270845;������
201612270846;������
201612270874;������
201612270880;������
201612270885;������
201612270918;������
201612270923;������
201612270924;������
201612270929;������
201612270930;������
201612270956;������
201612270962;������
201612270968;������
201612271010;������
201612271015;������
201612271021;������
201612271027;������
201612271048;������
201612271059;������
201612271065;������
201612271086;������
201612271125;������
201612271126;������
201612271131;������
201612271137;������
201612271163;������
201612271164;������
201612271169;������
201612271170;������
201612271175;������
201612271213;������
201612271219;������
201612271255;������
201612271267;������
201612271268;������
201612271293;������
201612271300;������
201612271306;������
201612271337;������
201612271338;������
201612271344;������
201612280022;������
201612280027;������
201612280033;������
201612280059;������
201612280060;������
201612280088;������
201612280094;������
201612280132;������
201612280138;������
201612280169;������
201612280170;������
201612280175;������
201612280176;������
201612280181;������
201612280182;������
201612280192;������
201612280197;������
201612280223;������
201612280224;������
201612280229;������
201612280262;������
201612280267;������
201612280268;������
201612280273;������
201612280274;������
201612280300;������
201612280306;������
201612280311;������
201612280312;������
201612280333;������
201612280339;������
201612280377;������
201612280378;������
201612280389;������
201612280410;������
201612280415;������
201612280416;������
201612280427;������
201612280463;������
201612280469;������
201612280475;������
201612280481;������
201612280507;������
201612280508;������
201612280551;������
201612280552;������
201612280557;������
201612280580;������
201612280585;������
201612280592;������
201612280623;������
201612280624;������
201612280661;������
201612280662;������
201612280667;������
201612280673;������
201612280674;������
201612280710;������
201612280715;������
201612280716;������
201612280721;������
201612280748;������
201612280754;������
201612280759;������
201612280792;������
201612280797;������
201612280830;������
201612280835;������
201612280836;������
201612280841;������
201612280879;������
201612280885;������
201612280917;������
201612280929;������
201612280955;������
201612280956;������
201612280966;������
201612280971;������
201612280972;������
201612280977;������
201612281003;������
201612281053;������
201612281054;������
201612281085;������
201612281114;������
201612281125;������
201612281126;������
201612281158;������
201612281163;������
201612281164;������
201612281170;������
201612281196;������
201612281202;������
201612281207;������
201612281217;���� �������
201612281223;������
201612281255;������
201612281256;������
201612281261;������
201612281294;������
201612281299;������
201612281300;������
201612281326;������
201612290020;������
201612290026;������
201612290031;������
201612290032;������
201612290037;������
201612290049;������
201612290050;������
201612290088;������
201612290099;������
201612290125;������
201612290126;������
201612290137;������
201612290158;������
201612290164;������
201612290179;������
201612290185;������
201612290217;������
201612290223;������
201612290224;������
201612290255;������
201612290261;������
201612290267;������
201612290273;������
201612290299;������
201612290300;������
201612290328;������
201612290340;������
201612290366;������
201612290371;������
201612290378;������
201612290384;������
201612290410;������
201612290415;������
201612290416;������
201612290421;������
201612290437;������
201612290463;������
201612290469;������
201612290502;������
201612290508;������
201612290514;������
201612290540;������
201612290552;������
201612290579;������
201612290580;������
201612290585;������
201612290612;������
201612290617;������
201612290623;������
201612290624;������
201612290650;������
201612290656;������
201612290661;������
201612290703;������
201612290710;������
201612290715;������
201612290747;������
201612290753;������
201612290754;������
201612290791;������
201612290797;������
201612290803;������
201612290820;������
201612290825;������
201612290858;������
201612290864;������
201612290870;������
201612290901;������
201612290902;������
201612290908;������
201612290913;������
201612290939;������
201612290940;������
201612290956;������
201612290962;������
201612290988;������
201702201553;������
201612291032;������
201612291037;������
201612291038;������
201612291043;������
201612291044;������
201612291076;������
201612291081;������
201612291114;������
201612291120;������
201612291151;������
201612291158;������
201612291169;������
201612291196;������
201612291206;������
201612291211;������
201612291218;������
201612291249;������
201612291250;������
201612291255;������
201612291287;������
201702201554;������
201702201580;������
201702201586;������
201702201591;������
201702201592;������
201702201613;������
201702201614;������
201702201619;������
201702201625;������
201702210027;������
201702210028;������
201702210033;������
201702210034;������
201702210039;������
201702210056;������
201702210062;������
201702210067;������
201702210068;������
201702210106;������
201702210138;������
201702210143;������
201702210197;������
201702210198;������
201702210209;������
201702210230;������
201702210236;������
201612291288;������
201612291293;������
201612291299;������
201612291325;������
201612291326;������
201612291354;������
201612291360;������
201612291365;������
201612291403;������
201612300035;������
201612300036;������
201612300061;������
201612300062;������
201612300067;������
201612300073;������
201612300106;������
201612300112;������
201612300117;������
201702210241;������
201612300143;������
201702210242;������
201612300149;������
201612300150;������
201612300155;������
201612300160;������
201702210274;������
201612300165;������
201702210279;������
201702210280;������
201702210307;������
201612300203;������
201612300204;������
201612300236;������
201612300242;������
201612300247;������
201612300285;������
201612300309;������
201612300342;������
201612300348;������
201612300353;������
201612300380;������
201612300385;������
201612300392;������
201612300434;������
201612300440;������
201612300472;������
201612300477;������
201612300483;������
201612300484;������
201612300516;������
201612300549;������
201612300561;������
201612300587;������
201612300593;������
201612300594;������
201612300599;������
201612300626;������
201612300631;������
201612300632;������
201612300643;������
201612300664;������
201612300669;������
201612300670;������
201612300679;������
201612300680;������
201612300686;������
201612300691;������
201612300692;������
201612300717;������
201612300718;������
201612300723;������
201612300729;������
201612300762;������
201612300768;������
201612300773;������
201612300872;������
201612300877;������
201612300916;������
201612300932;������
201612300937;������
201612300976;������
201612301002;������
201612301007;������
201612301013;������
201612301014;������
201612301046;������
201612301051;������
201612301080;������
201612301085;������
201612301117;������
201612301118;������
201612301123;������
201612301124;������
201612301129;������
201612301162;������
201612301167;������
201612301168;������
201612301209;������
201612301210;������
201612301216;������
201612301221;������
201612301253;������
201612301254;���� �������
201612301259;������
201612301265;������
201612301297;������
201612301298;������
201612301303;������
201612301330;������
201612301335;������
201612301373;������
201612301374;������
201612301379;������
201612301406;������
201612301412;������
201612301417;������
201612301465;������
201612301472;������
201612301498;������
201612301503;������
201612301509;������
201612301510;������
201612301547;������
201612301548;������
201612301554;������
201612301575;������
201612301581;������
201612301587;������
201612310018;������
201612310024;������
201612310029;������
201612310035;������
201612310061;������
201612310062;������
201612310067;������
201612310100;������
201612310105;������
201612310106;������
201612310112;������
201612310138;������
201612310143;������
201612310153;������
201612310165;������
201612310197;������
201612310203;������
201612310209;������
201612310235;������
201612310241;������
201612310242;������
201612310247;������
201612310301;������
201612310302;������
201612310308;������
201612310313;������
201612310346;������
201612310357;������
201612310383;������
201612310389;������
201612310390;������
201612310400;������
201612310438;������
201612310443;������
201612310444;������
201612310450;������
201612310476;������
201612310481;������
201612310482;������
201612310488;������
201612310520;������
201612310525;������
201612310538;������
201612310543;������
201612310544;������
201612310549;������
201612310587;������
201612310588;������
201612310593;������
201612310620;������
201612310625;������
201612310626;������
201612310632;������
201612310668;������
201612310680;������
201612310717;������
201612310718;������
201612310723;������
201612310750;������
201612310756;������
201612310795;������
201612310828;������
201612310834;������
201612310839;������
201612310871;������
201612310872;������
201612310877;������
201612310883;������
201612310909;������
201612310910;������
201612310919;������
201612310925;������
201612310957;������
201701030022;������
201701030027;������
201701030033;������
201701030034;������
201701030060;������
201701030066;������
201701030072;������
201701030103;������
201701030104;������
201701030141;������
201701030142;������
201701030144;������
201701030170;������
201701030175;������
