appl_id;appl_status
201704030143;������
201704030149;������
201705090491;������
201704030150;������
201704030155;������
201704030161;������
201701300479;������
201704030182;������
201704030187;������
201704011199;������
201704030188;������
201612210579;������
201612210580;������
201705090530;������
201704030194;������
201705090535;������
201704030199;������
201704030211;������
201612210617;������
201612210618;������
201704011211;������
201704030212;������
201704011217;������
201704030217;������
201704011243;������
201704030255;������
201705090564;������
201701300508;������
201705090590;������
201612210624;������
201705090596;������
201612210629;������
201705090601;������
201704030256;������
201701300513;������
201704011250;������
201704030261;������
201701300514;������
201704011255;������
201701300519;������
201701300551;������
201704011278;������
201705090602;������
201704030293;������
201705090608;������
201704030294;������
201704011284;������
201705090634;������
201704011315;������
201701300563;������
201704020012;������
201704020018;������
201705090684;���� �������
201704020023;������
201704020024;������
201705090693;������
201704020056;������
201704020061;������
201705090699;������
201704020062;������
201704030299;������
201704030305;������
201701300584;������
201704020068;������
201612210650;������
201705090726;������
201704030326;������
201705090731;������
201704030331;������
201705090732;������
201704030332;������
201704030341;������
201705090738;������
201705100004;������
201704030354;������
201701300589;������
201705100032;������
201704030380;������
201705100037;������
201704030385;������
201704030386;������
201705100070;������
201704030391;������
201705100076;������
201704030423;������
201705100081;������
201704030424;������
201704030429;������
201705100107;������
201704030435;������
201704030461;������
201705100113;������
201704030462;������
201705100151;������
201701300590;������
201704020094;������
201704030464;������
201701300595;������
201704030490;���� �����
201701300596;������
201705100157;������
201704020110;������
201704020115;������
201704020116;������
201701300611;������
201704020121;������
201704020153;������
201705100162;������
201704020154;������
201704030534;������
201704020160;������
201704030539;������
201701300612;������
201704020165;������
201704030540;������
201704030546;������
201704030571;������
201701300637;������
201705100168;������
201704020203;������
201704030572;������
201704020209;������
201705100200;������
201705100205;������
201701300638;������
201705100206;������
201704020231;������
201705100212;������
201704020232;������
201704030578;������
201705100238;������
201704030583;������
201701300682;������
201705100244;������
201701300688;������
201704030584;������
201701300693;������
201704030593;������
201705100249;������
201701300725;������
201701300726;������
201705100250;������
201701300754;������
201705100256;������
201705100282;������
201612210673;������
201612210689;������
201704030626;������
201704020264;������
201705100287;������
201704030632;������
201705100293;������
201704020269;������
201704020270;������
201704030670;������
201705100319;������
201704020275;������
201704020301;������
201704020302;������
201704020308;������
201704020313;������
201701300830;������
201701300835;������
201704030675;������
201701300836;������
201704030676;������
201701300841;������
201704030702;������
201704020346;������
201704030708;������
201612210695;������
201704020351;������
201704030713;������
201705100325;������
201704020361;������
201701300890;������
201704020368;������
201704020394;������
201704030747;������
201704030753;������
201612210727;������
201704020438;������
201612210728;������
201704030780;������
201701300896;������
201704020443;������
201612210733;������
201704030785;������
201705100363;������
201704020449;������
201704030812;������
201704030818;������
201704030823;������
201705100375;������
201705100407;������
201704030829;������
201704030835;������
201705100413;������
201704030871;������
201701300927;������
201704030872;������
201704030877;������
201704030883;������
201704030909;������
201705100456;������
201704030910;������
201705100461;������
201704030915;������
201705100462;������
201704030916;������
201705100467;������
201704030921;������
201705100468;������
201705100493;������
201704030954;������
201705100494;������
201704030959;������
201705100499;������
201704030982;������
201704020475;������
201704020476;������
201704030987;������
201704020483;������
201704020504;������
201704020509;������
201704031025;������
201705100537;������
201705100538;������
201701300928;������
201704031031;������
201704031032;������
201704031063;������
201705100543;������
201704031064;������
201705100566;������
201705100571;������
201705100572;������
201704031075;������
201704031076;������
201705100578;������
201704031101;������
201704031102;������
201705100610;������
201705100616;������
201704020542;������
201704031118;������
201705100648;������
201701300971;������
201705100653;������
201701300972;������
201705100654;������
201701300977;������
201705100659;������
201704020560;������
201705100675;������
201704031123;������
201704031124;������
201705100696;������
201701300978;������
201705100701;������
201705100702;������
201705100707;������
201704030022;������
201704031150;������
201705100734;������
201704031156;������
201705100740;������
201704031162;������
201705100746;������
201704031194;������
201704031199;������
201704031200;������
201701300999;������
201704031205;������
201701301000;������
201705100783;������
201704030033;������
201704031206;������
201705100784;������
201704031237;������
201705100789;������
201704031238;������
201705100790;������
201704031243;������
201612210771;������
201612210772;������
201704031281;������
201704030065;������
201705100812;������
201704030066;������
201612210777;������
201612210809;������
201705100817;������
201704030071;������
201705100818;������
201704030081;������
201705100855;������
201704030087;������
201607230203;������
201705100867;������
201704030119;������
201704031282;������
201705100894;������
201705100899;������
201704031319;������
201705100900;������
201701301038;������
201607230232;������
201701301043;������
201705100905;������
201704030158;������
201704031320;������
201612210810;������
201607230238;������
201704031331;������
201701301044;������
201704031357;������
201705100948;������
201607230244;������
201705100953;������
201701301049;������
201704031358;������
201705100954;������
201607230270;������
201607230276;������
201701301076;������
201612210820;������
201705100986;������
201704030196;������
201701301081;������
201705100991;������
201607230281;������
201705100992;������
201705100997;������
201704031374;������
201701301082;������
201704030201;������
201607230288;������
201704031380;������
201607230313;������
201705101029;������
201704030202;������
201705101041;������
201701301087;������
201704030220;������
201705101058;������
201705101063;������
201607230314;������
201705101064;������
201607230319;������
201705101096;������
201607230320;������
201705101101;������
201607230325;������
201704030226;������
201612210826;������
201705101107;������
201705101108;������
201607230362;������
201704030252;������
201705101134;������
201612210858;������
201705101140;������
201701301088;������
201705101145;������
201704031406;������
201704030258;������
201612210863;������
201705101146;������
201704030296;������
201705101177;������
201704031412;������
201607230368;������
201704031417;������
201704031418;������
201704030308;������
201704030334;������
201701301114;������
201607230406;������
201705101194;���� �������
201705101199;������
201704031450;������
201612210864;������
201607230411;������
201704030349;������
201701301119;������
201705101200;������
201607230412;������
201701301129;������
201705101205;������
201704031461;������
201607230417;������
201704031487;������
201702220523;������
201607230444;������
201704030394;������
201704030399;������
201704031489;������
201704030400;������
201701301135;������
201704030405;������
201701301136;������
201704031490;������
201705101231;������
201704030431;������
201704030432;������
201705101232;������
201704030437;������
201704030438;������
201607230456;������
201704030449;������
201607230488;������
201704030465;������
201705101238;������
201607230493;������
201612210870;������
201705101275;������
201704040045;������
201704030466;������
201705101276;������
201704040046;������
201704030471;������
201612210895;������
201701301141;������
201607230499;������
201704040051;������
201704030472;������
201607230525;������
201704030503;������
201612210902;������
201607230531;������
201705101308;������
201612210907;������
201705101332;������
201704030515;������
201704040067;������
201612210908;������
201607230537;������
201705101344;������
201704030542;������
201612210913;������
201701301173;������
201607230575;������
201704030548;������
201607230576;������
201704040094;������
201701301174;������
201607230581;������
201607230592;������
201701301179;������
201704040100;������
201701301185;������
201704030586;������
201705101376;������
201701301211;������
201704030591;������
201705101381;������
201701301212;������
201607230618;������
201704030596;������
201607230623;������
201704040105;������
201705101414;������
201612210914;������
201704030601;������
201612210939;������
201705101419;������
201705101420;������
201704030602;������
201704030608;������
201705101426;������
201704030634;������
201607230624;������
201612210940;������
201705101467;������
201612210968;������
201704040143;������
201704030639;������
201607230629;������
201612210973;������
201704040144;������
201704030640;������
201704030645;������
201705101473;������
201705101474;������
201612210979;������
201705101479;������
201704030646;������
201705101512;������
201704030678;������
201607230661;������
201704030683;������
201607230662;������
201705101517;������
201704040150;������
201705101549;������
201704040181;������
201705101550;������
201607230667;������
201612210980;������
201704030684;������
201704040187;������
201705101555;������
201704040188;������
201705101556;������
201705101561;������
201704040210;������
201704030689;������
201704040215;������
201701301250;������
201701301255;������
201701301256;������
201705101578;������
201701301288;������
201704030690;������
201612211006;������
201704040216;������
201705101584;������
201701301293;������
201701301294;������
201607230699;������
201704040253;������
201704030744;������
201704040259;������
201704040260;������
201704040286;������
201704030756;������
201607240024;������
201704030782;������
201704040297;���� �����
201704030788;������
201704040298;������
201704030793;������
201704040304;������
201704030794;������
201705101589;������
201704030800;������
201607240029;������
201705101590;������
201704040346;������
201705101615;������
201705101621;������
201704030832;������
201705101622;������
201704030837;������
201704030838;������
201704030848;������
201704030885;������
201704040352;������
201704030886;������
201705101671;������
201704030891;������
201701301300;������
201705101720;������
201704030930;������
201705101752;������
201704030962;������
201607240030;������
201704030967;������
201607240035;������
201705101763;������
201705101764;������
201607240061;������
201705101802;������
201704030995;������
201704030996;������
201704040357;������
201704040383;������
201607240062;������
201705110026;������
201607240077;������
201704040389;������
201704040395;������
201607240078;������
201705110064;������
201704031033;������
201704040401;������
201704031034;������
201705110070;������
201704040427;������
201705110075;������
201612211017;������
201704040428;������
201704031045;������
201701301326;������
201704031071;������
201705110081;������
201612211018;������
201704031077;������
201705110102;������
201701301332;������
201705110107;������
201704031078;������
201612211024;������
201704040433;������
201704040434;������
201704031083;������
201612211050;������
201704031089;������
201705110108;������
201704031126;������
201612211056;������
201705110113;������
201705110114;������
201704031132;������
201612211062;������
201607240122;������
201704031137;������
201701301344;������
201704040439;������
201705110119;������
201704031138;������
201704040451;������
201705110140;������
201704031164;������
201704031169;������
201704040457;������
201701301370;������
201704040489;������
201704031175;������
201612211072;������
201612211077;������
201704031207;������
201704040490;������
201704031208;������
201612211103;������
201607240159;������
201705110161;������
201704040496;������
201705110162;������
201704040501;������
201607240160;������
201612211109;������
201607240165;������
201705110199;������
201607240166;������
201704040528;������
201705110200;������
201704040533;������
201705110205;������
201607240193;������
201705110211;������
201704031220;������
201704031245;������
201704040545;������
201607240199;������
201704031246;������
201704040566;������
201701301392;������
201704040571;������
201705110237;������
201607240231;������
201612211110;������
201704031257;������
201705110238;������
201607240232;������
201607250005;������
201607250006;������
201704040581;������
201704040582;������
201705110244;������
201704040587;������
201607250043;������
201607250053;������
201607250054;������
201705110272;������
201705110277;������
201607250059;������
201704040620;������
201705110315;������
201701301397;������
201704040625;������
201705110321;������
201607250065;������
201612211121;������
201612220005;������
201704031295;������
201701301423;������
201612220006;������
201704040631;������
201612220031;������
201607250091;������
201705110322;������
201705110347;������
201704031322;������
201704040669;������
201704040675;������
201701301435;������
201705110348;������
201607250092;������
201704040701;������
201704031333;������
201704040704;������
201704031375;������
201704031381;������
201704031382;������
201705110360;������
201704031387;������
201704031393;������
201705110392;������
201704031419;������
201704031420;������
201704040735;������
201704040736;������
201704031426;������
201704040742;������
201704040773;������
201704031469;������
201704040779;������
201704040780;������
201704040785;������
201704040786;������
201704040811;������
201704040812;������
201704040817;������
201704040015;������
201704040818;������
201704040823;������
201704040021;������
201704040824;������
201704040022;������
201701301462;������
201704040027;������
201701301467;������
201704040033;������
201701301468;������
201612220053;������
201704040059;������
201704040060;������
201705110402;������
201704040069;������
201704040070;������
201704040839;������
201704040075;������
201704040860;������
201704040866;������
201612220054;������
201612220086;������
201705110440;������
201704040082;������
201705110445;������
201704040107;������
201705110446;������
201704040108;������
201705110451;������
201705110452;������
201704040114;������
201704040119;������
201704040151;������
201705110478;������
201704040157;������
201704040910;������
201705110484;������
201607250097;������
201701301474;������
201705110489;������
201705110490;������
201704040189;������
201607250098;������
201704040190;���� �������
201705110522;������
201704040192;������
201612220091;������
201704040915;������
201704040916;������
201704040224;������
201704040948;������
201704040953;������
201704040230;������
201607250124;������
201704040261;������
201701301534;������
201701301540;������
201704040262;������
201704040981;������
201607250130;������
201705110533;������
201701310014;������
201704040268;������
201701310020;������
201704040273;������
201701310025;������
201704040274;������
201705110559;������
201612220092;������
201705110565;������
201612220097;������
201705110566;������
201704040987;������
201704040300;������
201704040305;������
201705110577;������
201704040306;������
201705110603;������
201704040311;������
201704040312;������
201701310026;������
201704041020;������
201705110604;������
201612220098;������
201704040322;������
201705110609;������
201612220124;������
201704040327;������
201607250135;������
201701310032;������
201607250136;������
201701310058;������
201612220130;������
201701310063;������
201701310064;������
201704041058;������
201704040397;������
201705110610;���� �������
201704041063;������
201704040398;������
201705110615;������
201704040403;������
201705110647;������
201701310069;������
201704041064;������
201705110653;������
201612220164;������
201705110658;������
201704040441;������
201705110664;������
201704040454;������
201607250174;������
201704040459;������
201705110696;������
201704041111;������
201704041117;������
201701310085;������
201704041149;������
201704040460;������
201612220202;������
201704040466;������
201612220208;������
201704041156;������
201704040492;������
201701310111;������
201705110708;������
201704041161;������
201704040498;������
201607250202;������
201705110733;������
201704040503;������
201607250207;������
201701310117;������
201701310118;������
201612220213;������
201704041194;������
201705110740;������
201607250213;������
201607250239;������
201704040541;������
201705110745;������
201612220234;������
201705110777;������
201607250246;������
201705110783;������
201701310123;������
201612220239;������
201701310156;������
201701310161;������
201704041222;������
201704041227;������
201612220240;������
201704041228;������
201607250251;������
201704040589;������
201704041233;������
201704040590;������
201705110811;������
201704040595;������
201607250257;������
201701310162;������
201704040633;������
201701310194;������
201704041260;������
201612220246;������
201704040639;������
201704041265;������
201705110844;������
201704041266;������
201704040671;������
201705110850;������
201704041272;������
201704040672;������
201704041303;������
201705110856;������
201704041304;������
201704040678;������
201607250289;������
201701310199;������
201704040683;������
201607250295;������
201704041310;������
201705110893;������
201704041315;������
201705110894;������
201701310200;������
201704041342;������
201705110899;������
201704041357;������
201607250306;������
201705110900;������
201704041363;������
201704040711;������
201704041364;������
201612220278;������
201705110915;������
201704040743;������
201607250332;������
201701310205;������
201704040749;������
201701310221;������
201704040755;������
201607250337;������
201705110936;������
201607250343;������
201705110941;������
201607250344;������
201705110942;������
201705110947;������
201705110948;������
201704040793;������
201607250375;������
201701310222;������
201704041401;������
201704040825;������
201704041402;������
201704040826;������
201701310227;������
201704041408;������
201704040831;������
201704040836;������
201704050015;������
201704040841;������
201701310233;������
201704040848;������
201607250376;������
201704040874;������
201705110980;������
201704050021;������
201704040879;������
201705110985;������
201704040880;������
201704040885;������
201705110992;������
201701310266;������
201705111018;������
201701310271;������
201704040886;������
201612220283;������
201705111023;������
201704050022;������
201705111029;������
201704050070;������
201704040917;������
201704050075;������
201704040918;������
201704050076;������
201704050081;������
201705111051;������
201705111052;������
201704050082;������
201704050108;������
201701310303;������
201705111057;������
201701310309;������
201701310310;������
201705111096;������
201705111101;������
201704050152;������
201704040924;������
201705111107;������
201704050157;������
201704050163;������
201704050164;������
201704050185;������
201701310315;������
201704050191;������
201701310321;������
201704050192;������
201607250414;������
201704040995;������
201701310358;������
201607250419;������
201704050197;������
201607250420;������
201705111140;������
201704041028;������
201705111145;������
201612220284;������
201701310364;������
201607250425;������
201704041066;������
201704050223;������
201612220294;������
201704050224;������
201704041077;������
201704050229;������
201701310369;������
201704041078;������
201704041088;������
201704041093;������
201701310370;������
201704041119;������
201705111187;������
201612220300;������
201704041125;������
201705111193;������
201704041131;������
201705111194;������
201704050274;������
201705111200;������
201704041158;������
201607250447;������
201704050300;������
201607250448;������
201705111225;������
201607250453;������
201704041164;������
201705111226;������
201704041169;������
201704050322;������
201607250486;������
201704041170;������
201704050327;������
201704041175;������
201704050359;������
201704041202;������
201705111231;������
201704050360;������
201704041207;������
201704050365;������
201705111237;������
201704050371;������
201704050397;������
201704041213;������
201704050403;������
201607250492;������
201704041229;������
201704041230;������
201701310408;������
201701310439;������
201612220338;������
201607250497;������
201607250498;������
201704050437;������
201705111303;������
201704041241;������
201705111304;������
201704050463;������
201705111336;������
201704041274;������
201612220343;������
201704041279;������
201612220375;������
201704041280;������
201704041285;������
201705111342;������
201704041311;������
201701310451;������
201612220381;������
201704041317;������
201705111380;������
201704050475;������
201705111385;������
201612220387;������
201704041323;������
201705111386;������
201704050507;������
201704050508;������
201705111392;������
201704050513;������
201705111417;������
201607250536;������
201705111418;������
201704050519;������
201607250578;������
201704050551;������
201705111428;������
201701310464;������
201704041372;������
201704041377;������
201704050557;������
201612220413;������
201705111445;������
201704041404;������
201701310469;������
201701310470;������
201612220414;������
201607250584;������
201704050568;������
201705111471;������
201705111472;������
201607250589;������
201704050606;������
201704041415;������
201612220437;������
201607250595;������
201704050003;������
201607250616;������
201704050029;������
201704050035;������
201612220443;������
201704050036;������
201705111478;������
201704050041;������
201701310513;������
201705111510;������
201704050051;������
201704050052;������
201704050077;������
201704050078;������
201705111522;������
201704050638;������
201607250622;������
201701310540;������
201704050644;������
201704050083;������
201704050649;������
201704050084;������
201701310545;������
201705111548;������
201704050089;������
201705111566;������
201704050090;������
201701310546;������
201704050121;������
201704050650;������
201612220481;������
201704050656;������
201704050681;������
201612220487;������
201704050682;������
201704050687;������
201704050128;������
201704050700;������
201705111572;������
201704050159;������
201704050165;������
201704050166;������
201704050744;������
201704050171;������
201607250628;������
201704050750;������
201612220519;������
201704050199;������
201607250660;������
201701310551;������
201612220520;������
201704050200;������
201704050755;������
201607250665;������
201704050782;������
201704050232;������
201607250666;������
201704050787;������
