appl_id;appl_status
201611010924;������
201612260791;������
201609080390;������
201612250200;������
201611020703;������
201609080421;������
201612260792;������
201612250205;������
201609080427;������
201611010930;������
201611050263;������
201612260824;������
201609080428;������
201611050264;������
201612260829;������
201609080433;������
201611020741;������
201611050296;������
201611020742;������
201612260830;������
201611050301;������
201609080475;������
201609080476;������
201611020748;������
201611050302;������
201611050307;������
201611010971;������
201612250238;������
201611050308;������
201612260836;������
201609080481;������
201611020779;������
201612250248;������
201612260862;������
201609080482;������
201612260864;������
201611010978;������
201611020786;������
201612250259;������
201612260890;������
201611020791;������
201609080514;������
201611020808;������
201611050345;������
201611010983;������
201611020009;������
201611020813;������
201612250285;������
201612260901;������
201609080552;������
201611020010;������
201612250286;������
201611020015;������
201612250291;������
201612260902;������
201612250292;������
201611050394;������
201612260907;������
201612250297;������
201611020819;������
201609080558;������
201609080563;������
201611020021;������
201611050400;������
201609080564;������
201611020820;������
201612260939;������
201612260940;������
201611050432;������
201612250304;������
201611020043;������
201611020846;������
201611020044;������
201611020852;������
201612250329;������
201611050437;������
201611020049;������
201611050438;������
201611050443;������
201611020857;������
201611050449;������
201612260972;������
201612250330;������
201609080591;������
201611030008;������
201611050475;������
201611050476;������
201612250341;������
201612250367;������
201611030013;������
201609080623;������
201611020087;������
201611050482;������
201611020088;������
201611050487;������
201611020119;������
201611020125;������
201609080629;������
201611050541;������
201609080630;������
201611020126;������
201612250370;������
201612260993;������
201611050547;������
201612261031;������
201609080662;������
201609080667;������
201611020131;������
201611030042;������
201611050586;������
201611020157;������
201611050591;������
201609080668;������
201612250402;������
201612250407;������
201611020158;������
201611050592;������
201612261069;������
201611020173;������
201612260030;������
201612261070;������
201609080673;������
201611020179;������
201612260035;������
201612261075;������
201611020180;������
201612260036;������
201611050597;������
201611020206;������
201611020212;������
201612261108;������
201609080674;������
201612261113;������
201611030074;������
201611050634;������
201611020217;������
201612260073;������
201611030080;������
201611050639;������
201612261119;������
201611020224;������
201612260074;������
201611050646;������
201612261142;������
201611020250;������
201612261148;������
201609080716;������
201611050684;������
201612260080;������
201612261153;������
201612261179;������
201609080721;������
201611020255;������
201612260085;������
201611030086;������
201612260102;������
201611020256;������
201612261180;������
201611050690;������
201612261185;������
201611020262;������
201611020291;������
201611030118;������
201609080722;������
201611050716;������
201612261191;������
201611020317;������
201612260108;������
201611030123;������
201611050727;������
201612261224;������
201611020318;������
201612260113;������
201611030124;������
201609080728;������
201611020323;������
201611030130;������
201612261229;������
201611050756;������
201612261235;������
201611020324;������
201611020350;������
201609090031;������
201612260114;������
201609090032;������
201609090037;������
201611050788;������
201611020368;������
201609090070;������
201611050793;������
201612260140;������
201612261278;������
201611030172;������
201611020394;������
201611020399;������
201612260145;������
201612261283;������
201611030177;������
201612260146;������
201611050800;������
201612261284;������
201611030178;������
201612260151;������
201611020405;������
201609090108;������
201611030215;������
201611020406;������
201609090113;������
201611030216;������
201611050826;������
201611030221;������
201611020416;������
201611030227;������
201611050832;������
201609090151;������
201611030253;������
201611050837;������
201612260152;������
201612261310;������
201611050838;������
201611020421;������
201611060015;������
201612260183;������
201611060021;������
201611060022;������
201611060027;������
201611060033;������
201612261316;������
201611020447;������
201611030254;������
201612261321;������
201611060059;������
201609090152;������
201611060060;������
201609090157;������
201611060065;������
201611030259;������
201611060071;������
201609090163;������
201611030282;������
201612261354;������
201611030287;������
201612260196;������
201609090199;������
201611030288;������
201612261359;������
201609090200;������
201609090205;������
201611020459;������
201612261360;������
201611060113;������
201612260221;������
201609090206;������
201611030294;������
201611060114;������
201611060119;������
201611060120;������
201612261365;������
201611060151;������
201609090238;������
201611020492;������
201611030325;������
201612260222;������
201611030326;������
201611020497;������
201611020498;������
201612261378;������
201609090244;������
201611020503;������
201611030332;������
201611060158;������
201612260238;������
201609090281;������
201612261384;������
201611030337;������
201609090282;������
201611060163;������
201612260243;������
201609090287;������
201612261416;������
201609090293;������
201612261421;������
201611030364;������
201612261422;������
201609090310;������
201611030370;������
201612260270;������
201609090315;������
201611060189;������
201611020541;������
201612261427;������
201611020557;������
201612261428;������
201611020558;������
201612261454;������
201611030418;������
201612260281;������
201612261472;������
201612260288;������
201612261497;������
201611030423;������
201609090321;������
201611060190;������
201609090348;������
201611020563;������
201611030461;������
201611060196;������
201611020564;������
201612260320;������
201609090360;������
201611030462;������
201611060201;������
201611030467;������
201611060228;������
201611020569;������
201612260326;������
201609090398;������
201611030494;������
201612260357;������
201612261513;������
201609090403;������
201612260358;������
201612261514;������
201611030505;������
201609090404;������
201611030506;������
201611030512;������
201611060245;������
201612260363;������
201611020607;������
201609090446;������
201611030530;������
201611020608;������
201609090451;������
201611020613;������
201611030556;������
201611020639;������
201611060272;������
201609090478;������
201612270012;������
201612260395;������
201612270024;������
201611070010;������
201612270035;������
201611070016;������
201612270056;������
201611030567;������
201611030568;������
201611070021;������
201612270062;������
201611070022;������
201612270067;������
201611020646;������
201612260396;������
201611030605;������
201611070054;������
201612270068;������
201612260401;������
201611030611;������
201612260402;������
201612260407;������
201611070059;������
201612270089;������
201609090496;������
201611020657;������
201612270090;������
201612260440;������
201612270095;������
201612260445;������
201611070060;������
201611020694;������
201612270096;������
201612270101;������
201611030650;������
201612260451;������
201611030659;������
201612270127;������
201612260478;������
201609090528;������
201611070066;������
201612260488;������
201612270133;������
201611030660;������
201611020706;������
201609090534;������
201611070081;������
201611030692;������
201612260493;������
201612270139;������
201611030697;������
201611020732;������
201609090561;������
201609090562;������
201612270145;������
201612260500;������
201611030730;������
201609090599;������
201611070102;������
201611030735;������
201609090600;������
201611030736;������
201611070107;������
201611030741;������
201612270171;������
201611020743;������
201611070113;������
201612260526;������
201611030742;������
201609090611;������
201612270177;������
201611070114;������
201612260531;������
201611030747;������
201611070119;������
201612260532;������
201612270178;������
201612260537;������
201611070140;������
201609090637;������
201611070146;������
201611020776;������
201611070152;������
201611070157;������
201609090643;������
201611070184;������
201609090644;������
201612260538;������
201611070189;������
201611030808;������
201611020787;������
201609090676;������
201611020788;������
201612260544;������
201611070196;������
201609090681;������
201612270226;������
201611030845;������
201611020809;������
201611030846;������
201612270231;������
201611070218;������
201611030851;������
201612260570;������
201611020810;������
201611030852;������
201611020815;������
201609090692;������
201612270263;������
201611030889;������
201609090698;������
201611020842;������
201612270264;������
201611070255;������
201609090729;������
201611070261;������
201612270270;������
201612270275;������
201611020848;������
201612260576;������
201612260581;������
201612270301;������
201612260607;������
201609090730;������
201611070262;������
201611020853;������
201612270302;������
201611020854;������
201609090735;������
201611070267;������
201612260610;������
201611070273;������
201611070299;������
201611070300;������
201609090736;������
201612270308;������
201612270313;������
201611070305;������
201609090742;������
201612260648;������
201611030901;������
201611030009;������
201612270336;������
201611070306;������
201612260680;������
201611070311;������
201611030010;������
201612260686;������
201611040003;������
201609090773;������
201609090774;������
201611070353;������
201612270374;������
201612260691;������
201611070354;������
201612270379;������
201611030043;������
201612260692;������
201609090785;������
201611070359;������
201612270380;������
201611030049;������
201612260718;������
201609090811;������
201611030075;������
201612260724;������
201612260729;������
201611030081;������
201611030082;������
201612260739;������
201612260740;������
201611030114;������
201611070360;������
201611070392;������
201611040042;������
201609090840;������
201611070397;������
201612270385;������
201611040048;������
201611030119;������
201611040073;������
201611030120;������
201611040074;������
201609090846;������
201612270412;������
201611040079;������
201612260772;������
201611070436;������
201612260778;������
201611040117;������
201609090878;������
201611040118;������
201609090884;������
201612260783;������
201611030167;������
201612270424;������
201611030168;������
201611070474;������
201612260784;������
201612270461;������
201612260789;������
201612270462;������
201609090890;������
201609100025;������
201611030174;������
201609100026;������
201612260810;������
201609100031;������
201611030179;������
201611040133;������
201611030205;������
201611070511;������
201611040134;������
201611070512;������
201612260815;������
201611040166;������
201612270472;������
201612270477;������
201611030206;������
201609100059;������
201609100060;������
201612260821;������
201612270483;������
201611040172;������
201611040177;������
201611070561;������
201611040204;������
201611070603;������
201609100065;������
201611070604;������
201612270504;������
201612260854;������
201612270509;������
201612260859;������
201611070609;������
201611040215;������
201609100066;������
201611030217;������
201611040216;������
201611070610;������
201611040248;������
201612260887;������
201612270510;������
201611070647;������
201611030250;������
201611040253;������
201612260888;������
201609100091;������
201611040254;������
201611070648;������
201609100092;������
201611040276;������
201612260893;������
201611040281;������
201612260899;������
201611030255;������
201612270515;������
201612260925;������
201611070653;������
201611040282;������
201611030256;������
201611040287;������
201611030261;������
201612270542;������
201611040288;������
201611030278;������
201609100104;������
201611070686;������
201611070691;������
201611030284;������
201609100142;������
201611040320;������
201611070692;������
201611030289;������
201611040326;������
201611040331;������
201611070718;������
201612260932;������
201611070720;������
201611030290;������
201609100189;������
201611040358;������
201609100190;������
201609100195;������
201612260937;������
201611070726;������
201611030327;������
201611070751;������
201611040369;������
201612270591;������
201611030328;������
201609100228;������
201609100233;������
201609100234;������
201612270592;������
201611070757;������
201609100240;������
201611030360;������
201612270597;������
201612260969;������
201611040385;������
201609100271;������
201611040411;������
201612260970;������
201612270598;������
201611030371;������
201609100272;������
201611030372;������
201612260975;������
201611040412;������
201611070769;������
201609100278;������
201611040417;������
201612260976;������
201611070795;������
201612270623;������
201611030397;������
201612260981;������
201612270629;������
201611030398;������
201612261017;������
201612270630;������
201611040418;������
201611040423;������
201611030408;������
201612261018;������
201612270636;������
201611030413;������
201609100310;������
201609100315;������
201612261023;������
201611040461;������
201611070802;������
201609100321;������
201609100347;������
201611070807;������
201612261024;������
201609100348;������
201612261029;������
201609100353;������
201611070845;������
201611030419;������
201611070855;������
201611030420;������
201612270641;������
201611040467;������
201611070856;������
201611040493;������
201611030457;������
201611040494;������
201611070893;������
201609100359;������
201611070894;������
201609100391;������
201611070899;������
201611070926;������
201612270668;������
201611070931;������
201611030464;������
201609100439;������
201611040521;������
201612270673;������
201611070932;������
201612270674;������
201612270679;������
201611070944;������
201612270711;������
201611070969;������
201612270712;������
201611070970;������
201612270717;������
201611070975;������
201612261067;������
201611040522;������
201612270722;������
201611040527;������
201612270727;������
201612261073;������
201612270728;������
201611071003;������
201611030495;������
201612270760;������
201612261100;������
201611030496;������
201611080010;������
201611030501;������
201611080016;������
201612270766;������
201612270771;������
201612270772;������
201611080021;������
201609100440;������
201611030502;������
201611040533;������
