appl_id;appl_status
201708141147;������
201705170495;������
201705170501;������
201708141153;���� �����
201705170502;������
201707140437;������
201704040399;������
201611100408;������
201708141180;���� �����
201704040426;������
201705170507;������
201708141195;������
201707140438;������
201704040437;������
201611100436;������
201708141196;������
201705170508;������
201707140449;������
201708141201;���� �����
201705170513;������
201704040438;������
201611100441;������
201707120076;������
201611100442;������
201704040455;������
201707120082;������
201704040456;������
201708141202;���� �����
201707120087;������
201707140476;������
201611100473;������
201704040467;������
201708141207;������
201708141239;���� �����
201707120088;������
201704040494;������
201705170545;������
201708141240;������
201704040499;������
201707120125;������
201611100485;������
201708141245;���� �����
201707140497;������
201708141251;���� �����
201705170546;������
201707120126;������
201611100517;������
201705170551;������
201707120153;������
201704040526;������
201707140529;������
201708141283;������
201707120154;������
201708141284;���� �����
201707140530;������
201708141310;���� �����
201705170588;������
201707120160;������
201704040538;������
201705170594;������
201611100566;������
201708141312;������
201705170599;������
201708141317;���� �������
201705170632;������
201611100572;������
201707120186;������
201611100578;������
201708141349;���� �����
201611100604;������
201704040570;������
201708141350;���� �����
201708141355;���� �����
201611100615;������
201707120191;������
201704040585;������
201708141361;���� �������
201704040586;������
201707140579;������
201707120192;������
201707140580;������
201705170643;������
201707140605;���� �������
201708141387;���� �����
201611100654;������
201704040591;������
201704040592;������
201707120198;������
201705170670;������
201704040623;������
201707140606;������
201705170676;������
201707120203;������
201708141393;������
201704040629;������
201707120209;������
201704040630;������
201708141394;������
201707140634;������
201707140639;������
201707120230;������
201704040635;������
201708141432;���� �����
201704040641;������
201708141437;������
201704040667;������
201705170703;������
201707120236;������
201707140640;������
201707120241;������
201707140645;������
201705170709;������
201708141442;���� �������
201704040668;������
201707120242;������
201707140646;������
201704040673;������
201707120257;������
201707140678;������
201611100688;������
201705170710;������
201704040674;������
201707120283;������
201707140683;������
201704040679;������
201705170715;������
201708141448;���� �����
201611100714;������
201704040707;������
201705170721;������
201708141480;���� �����
201705170747;������
201708141485;���� �������
201707120289;������
201704040734;������
201611100725;������
201708141486;���� �����
201611100726;������
201704040740;������
201708141491;���� �����
201708141492;������
201707140690;���� �������
201704040745;������
201611100758;������
201707140716;������
201707120295;������
201611100763;������
201708141524;������
201707140722;������
201707120328;������
201611100764;������
201704040752;������
201705170792;������
201611100769;������
201704040777;������
201704040778;������
201705170839;������
201611100770;������
201708141530;������
201704040783;������
201707120365;������
201611100796;������
201708141536;������
201707140738;���� �������
201611100811;������
201707140743;���� �������
201611100812;������
201702101218;������
201707140775;������
201707120371;������
201611100817;������
201707120372;������
201708141562;���� �����
201611100818;������
201708141568;���� �����
201707140781;������
201704040821;������
201708141573;���� �����
201707140787;������
201611100855;������
201705170883;������
201707120399;������
201707120400;������
201704040827;������
201705170889;������
201708141599;���� �����
201611100856;������
201611100861;������
201708141605;������
201611100867;������
201707120406;������
201705170921;������
201707120431;������
201704040870;������
201611100893;������
201708141606;���� �����
201611100894;������
201611100899;������
201707120437;������
201708141611;���� �����
201611100905;������
201704040876;������
201611100928;������
201707120438;���� �������
201611100934;������
201708141617;������
201705170945;������
201704040881;������
201707120443;������
201708141638;���� �����
201705170946;������
201705170951;������
201707140825;������
201705170983;������
201707140846;������
201707120444;������
201705170984;������
201707140852;������
201704040908;������
201611110040;������
201705170989;������
201707120450;������
201708141650;���� �����
201704040919;������
201705170995;������
201707120475;���� �������
201611110046;������
201708141655;���� �����
201708141676;������
201708141682;������
201707140891;������
201707120481;������
201704040920;������
201705171021;������
201708141687;���� �����
201611110052;������
201704040952;������
201611110077;������
201707120487;������
201708141688;���� �����
201611110078;������
201707120530;������
201705171022;������
201708141697;������
201611110083;������
201708141698;���� �����
201611110084;������
201707140923;������
201707120535;������
201611110089;������
201705171027;������
201704040974;������
201611110090;������
201708141735;���� �����
201611110121;������
201707140924;������
201707120573;������
201705171028;������
201707120574;������
201705171033;������
201707120579;������
201705171065;������
201707140967;������
201611110122;������
201704040980;������
201708141736;���� �����
201707120580;������
201705171066;������
201611110128;������
201704040985;������
201708141741;���� �������
201611110133;������
201708141747;���� �����
201705171081;������
201708141773;���� �����
201707140973;������
201611110150;������
201707120612;������
201611110155;������
201708141774;������
201707140979;������
201611110156;������
201704040991;������
201707120617;������
201611110161;������
201704040992;������
201707120618;������
201611110162;������
201707141021;������
201611110188;������
201707120624;������
201708141780;���� �����
201707141022;������
201704041018;������
201705171088;������
201707120641;������
201707120642;������
201611110200;������
201707141053;������
201708141785;���� �����
201611110232;������
201707120668;������
201611110237;������
201707141054;������
201707120674;������
201705171113;������
201707120679;������
201708141817;������
201611110238;������
201704041029;������
201705171114;������
201704041030;������
201707141065;������
201708141818;���� �����
201704041062;������
201705171120;������
201708141823;���� �����
201611110270;������
201707120712;������
201707141072;������
201707120717;������
201707120718;������
201705171125;������
201708141845;���� �����
201611110285;������
201705171126;������
201708141846;���� �����
201611110286;������
201707141098;������
201611110291;������
201704041068;������
201708141851;���� �����
201707120723;������
201707141103;���� �������
201704041073;������
201707120724;������
201708141852;���� �����
201704041074;������
201707120750;������
201707141122;������
201704041089;������
201707120756;������
201707141128;������
201611110318;������
201708141858;������
201707120762;������
201705171196;������
201707141159;������
201611110324;������
201708141883;���� �����
201704041121;������
201611110329;������
201707141160;������
201707120771;������
201708141889;������
201611110330;������
201707141165;������
201707120772;������
201705171229;������
201704041127;������
201611110336;������
201707120777;������
201704041159;������
201611110341;������
201705171230;������
201704041160;������
201704041171;������
201707120804;������
201611110368;������
201705171236;������
201705171262;������
201707120810;������
201611110374;������
201707141203;������
201705171268;������
201704041198;������
201705171274;������
201611110403;������
201704041203;������
201611110430;������
201705171280;������
201611110435;������
201704041204;������
201707120847;������
201707141209;���� �������
201704041226;������
201707141241;������
201704041231;������
201707120854;������
201704041232;������
201707120859;������
201611110436;������
201708141933;������
201611110441;������
201705171311;������
201707141247;������
201704041237;������
201704041238;������
201705171318;������
201611110462;������
201707141252;������
201705171328;������
201708150046;������
201707141258;������
201705171333;������
201704041269;������
201611110468;������
201707120892;���� �������
201705171354;������
201611110473;������
201707120919;������
201708150052;���� �����
201611110474;������
201707120920;������
201708150057;���� �����
201707120925;���� �������
201705171359;������
201704041275;������
201611110479;������
201708150089;������
201705171360;������
201707141295;������
201611110506;������
201708150090;������
201707141296;������
201707120931;������
201708150095;���� �����
201707141301;������
201705171365;������
201707120957;������
201708150096;������
201707141302;������
201704041308;������
201611110512;������
201704041313;������
201611110518;������
201707141334;������
201704041314;������
201705171371;������
201707120958;���� �������
201707141339;������
201704041319;������
201611110559;������
201705171377;������
201707120963;������
201708150101;���� �����
201708150122;������
201611110565;������
201704041356;������
201611110566;������
201704041362;������
201611110571;������
201707121002;������
201707141346;������
201708150133;���� �����
201707121008;������
201704041367;������
201611110577;������
201705171403;������
201708150134;���� �����
201704041368;������
201707121024;������
201708150139;���� �����
201611110603;������
201707141406;������
201611110604;������
201705171409;������
201708150149;���� �����
201708150150;������
201707121056;������
201707141412;���� �������
201611110610;������
201705171436;������
201707121061;������
201704041412;������
201611110647;������
201705171442;������
201707141417;������
201705171447;������
201708150182;������
201704050025;������
201705171448;���� �������
201708150187;���� �����
201705171469;������
201708150193;���� �������
201708150219;������
201707141449;������
201705171470;������
201707141450;������
201705171475;������
201708150220;���� �����
201611110653;������
201704050031;������
201707121099;������
201705171476;������
201708150225;���� �����
201611110670;������
201704050032;������
201704050037;������
201611110675;������
201704050048;������
201705171513;������
201707121132;������
201704050074;������
201705171520;������
201704050079;������
201611110682;������
201708150264;������
201704050080;������
201611110688;������
201707141494;������
201705171525;������
201708150269;���� �����
201707141509;������
201708150286;������
201705171551;������
201708150292;���� �����
201705171557;������
201707121143;������
201708150297;���� �����
201611110713;������
201611110714;������
201707121160;������
201707141541;������
201611110719;������
201707141542;������
201708150298;���� �����
201708150304;���� �����
201705171563;������
201704050117;������
201611110720;������
201707141547;������
201708150330;���� �����
201705171569;������
201705171599;������
201707141553;������
201708150335;������
201704050118;������
201708150336;������
201704050123;������
201707141579;������
201611110725;������
201707121172;���� �������
201708150341;������
201704050124;������
201707141580;������
201708150342;���� �����
201707121204;���� �������
201707141586;������
201611110757;������
201704050129;������
201708150367;���� �����
201611110758;������
201707141591;���� �������
201707141623;������
201704050155;������
201708150379;���� �����
201704050161;������
201708150385;���� �����
201704050168;������
201611110806;������
201707141651;������
201708150386;������
201704050184;������
201708150401;������
201707121248;������
201611110811;������
201705171649;������
201707141652;������
201704050190;������
201705171650;������
201707121296;������
201707141657;������
201708150433;���� �����
201704050196;������
201708150434;���� �������
201707121301;������
201704050222;������
201708150460;������
201704050233;������
201707121307;������
201704050234;������
201707141690;������
201704050240;������
201707121334;������
201705180047;������
201611110855;������
201708150471;������
201707121339;������
201705180053;������
201611110856;������
201707141696;������
201704050272;������
201707121340;������
201707141701;������
201707141702;������
201705180054;������
201611110888;������
201707121346;���� �����
201704050319;������
201707141733;������
201704050326;������
201707121378;������
201611110893;������
201708150509;���� �����
201705180059;������
201708150510;���� �����
201705180065;������
201708150515;���� �����
201708150516;������
201708150537;���� �����
201705180097;������
201704050331;������
201707121383;������
201704050337;������
201707121384;������
201708150538;������
201707121411;������
201708150543;���� �����
201704050363;������
201707121412;������
201705180124;������
201708150544;���� �����
201705180130;������
201704050364;������
201708150549;������
201708150575;���� �����
201705180136;������
201611110921;������
201705180141;������
201707150022;������
201708150581;������
201708150582;���� �����
201704050369;������
201707121449;������
201705180147;������
201611110927;������
201707121450;������
201707150033;������
201704050375;������
201707121455;������
201611110928;������
201708150593;���� �����
201704050396;������
201707121456;������
201707150060;������
201705180173;������
201707121461;������
201705180174;������
201705180179;������
201707150071;������
201705180180;������
201707150072;���� �������
201704050413;������
201705180205;������
201611110954;������
201707121493;������
201708150619;���� �����
201708150620;������
201611110960;������
201704050436;������
201705180206;������
201611110965;������
201707150093;������
201708150626;���� �����
201707150094;������
201704050473;���� �����
201707121499;������
201705180211;������
201704050474;������
201704050479;������
201611110966;������
201704050480;������
201611110971;������
201705180217;������
201707150099;������
201707121526;���� �������
201707150100;������
201705180224;������
201707150105;������
201705180249;������
201611120010;������
201708150652;������
201704050485;������
201707150137;������
201707121541;������
201704050511;������
201611120016;������
201704050517;������
201611120021;������
201707121547;������
201704050518;������
201705180255;������
201707150138;������
201704050523;������
201707121548;������
201708150668;���� �����
201707150143;������
201704050529;������
201611120054;������
201707150144;������
201705180261;������
201702101223;������
201707121553;������
201708150673;���� �����
201705180287;������
201707121554;������
201708150674;���� �����
201611120060;������
201704050566;������
201705180298;������
201707150175;������
201705180303;������
201708150679;���� �����
201705180304;������
201708150711;���� �����
201704050572;������
201708150712;������
201708150723;���� �����
201704050603;������
201708150749;������
201704050604;������
201705180309;������
201705180310;������
201704050609;������
201707150181;������
201705180342;������
201705180347;������
201704050615;������
201707150182;������
201611120065;������
201707150187;������
201705180348;������
201708150750;���� �����
201611120066;������
201707150193;������
201707150223;������
201707150229;���� �������
201707121586;������
201707121591;������
201707150230;������
201708150761;���� �����
201707150235;������
201708150812;���� �����
201707150236;������
201708150855;������
201707150241;������
201611120091;������
201705180380;������
201708150856;���� �����
201611120092;������
201704050653;������
201611120097;������
201707130008;������
201708150861;���� �����
201707150268;������
201611120098;������
201611120103;������
201708150867;������
201611120104;������
201707130014;������
201705180386;������
201708150893;������
201705180391;������
201704050685;������
201611120132;������
201707150279;������
201705180392;������
201708150899;������
201707130046;������
201704050710;������
201704050715;������
201705180420;������
201611120169;������
201708150900;������
201611120170;������
201611120176;������
201708150905;���� �����
201707150317;������
201704050721;������
201707150323;������
201708150915;������
201707150344;������
201611120208;������
201707130057;������
201704050722;������
201708150916;������
201704050747;������
201704050748;������
201611120251;������
201707130058;������
201705180452;������
201707130064;������
201708150942;���� �����
201707150350;������
201705180457;������
201704050759;������
201611120261;������
201611120262;������
201707130095;���� �������
201704050791;������
201611120273;������
201708150953;������
201707150355;������
201705180458;������
201707130096;������
201704050792;������
201708150954;���� �����
201705180463;������
201707130101;���� �������
201705180464;������
201707130102;���� �������
201707150388;������
201705180469;������
201708150960;������
201611120305;������
201708150986;���� �����
201611120306;������
201708150991;���� �����
201705180495;������
201611120311;������
201704050846;������
201707130129;������
201708150997;���� �����
201707150400;���� �������
201705180496;������
201704050851;������
201705180501;������
201611120338;������
201707150426;������
201705180502;������
201708150998;���� �����
201704050852;������
201611120344;������
201707130135;������
201705180534;������
201611120349;������
201705180539;������
201708151029;���� �����
201611120376;������
201707150431;������
201708151030;���� �������
201707130167;������
201707150432;������
201611120381;������
201704050884;������
201611120382;������
201705180540;������
201707130173;���� �������
201707150437;������
201708151036;���� �����
201707150438;������
201708151052;������
201611120409;������
201707150485;������
201611120410;������
201707150491;������
201705180549;������
201704050890;������
201708151058;���� �����
201707150497;������
201705180550;������
201707130205;������
201707130206;������
201707150523;������
201708151064;������
201707150529;������
201705180555;������
201707150530;������
201704050927;������
201704050928;������
201708151101;���� �����
201707130217;������
201611120416;������
201707150535;������
201611120421;������
201708151102;���� �����
201611120447;������
201704050933;������
201707150556;������
201705180587;������
201707130238;������
201707130253;���� �������
201611120454;������
201708151107;���� �����
201705180588;������
201707150568;������
201707130254;������
201705180593;������
201708151108;���� �������
201705180594;������
201704050961;������
201707150573;������
201707130260;���� �������
201611120465;������
201611120491;������
201708151134;������
201707130297;������
201611120497;������
201707150596;������
201708151140;������
201611120498;������
201707130303;������
201704050967;������
201707130304;������
201708151146;������
201611120514;������
201611120540;������
201708151152;���� �����
201705180599;������
201704050988;������
201707130335;������
201707150633;������
201611120545;������
201708151193;���� �����
201704050994;������
201707130341;������
201707150634;������
201705180632;������
201707150639;������
201708151194;���� �������
