appl_id;appl_status
201608200621;������
201608200622;������
201608200418;������
201608200444;������
201610080690;������
201608200451;������
201610080716;������
201608200472;������
201610080722;������
201608200477;������
201608200627;������
201608240122;������
201610100210;������
201606270678;������
201606270703;������
201608200478;������
201610100231;������
201608200483;������
201608240128;������
201608240133;������
201606270715;������
201608200628;������
201608240159;������
201610080728;������
201608240165;������
201606270732;������
201608200484;������
201608240166;������
201610080765;������
201608200633;������
201610100269;������
201608240171;������
201610080766;������
201610100270;������
201610100275;������
201608200654;������
201608200660;������
201610100281;������
201608200665;������
201610100308;������
201610090021;������
201610090022;������
201610090027;������
201606270744;������
201610100319;������
201608200666;������
201606270776;������
201610090033;������
201606270781;������
201610100325;������
201610100346;������
201608240204;������
201610100351;������
201608240209;������
201610100361;������
201610090060;������
201610090065;������
201610100367;������
201608240215;������
201608200516;������
201610090066;������
201608240236;������
201610100373;������
201610090071;������
201610100399;������
201610090103;������
201608200731;������
201610100405;������
201610090104;������
201606270782;������
201610090109;������
201610100406;������
201610100411;������
201608200732;������
201610100417;������
201610100443;������
201608200737;������
201610100444;������
201606270814;������
201608200738;������
201608240242;������
201608200521;������
201606270820;������
201608200522;������
201606270825;������
201608200743;������
201610100450;������
201610090157;������
201606270826;������
201608200775;������
201610100455;������
201606270832;������
201610100483;������
201610090158;������
201610100510;������
201608200776;������
201608240248;������
201608200781;������
201608240253;������
201610090163;������
201606270874;������
201610090164;������
201608240257;������
201610090195;������
201608200787;������
201608240263;������
201610090196;������
201608240264;������
201610090201;������
201606270880;������
201610090202;������
201608240295;������
201606280001;������
201608210003;������
201610100522;������
201608210004;������
201610100528;������
201608210009;������
201610100559;������
201610090234;������
201610100560;������
201610090239;������
201610100565;������
201610100010;������
201610100566;������
201610100015;������
201610100591;������
201610100016;������
201608200559;������
201610100022;������
201610100054;������
201610100059;������
201608240296;������
201608210042;������
201610100608;������
201608240301;������
201608210047;������
201606280002;������
201610100060;������
201608210052;������
201610100065;������
201610100651;������
201610100092;������
201610100652;������
201610100107;������
201610100108;������
201610100113;������
201610100684;������
201610100114;������
201608240307;������
201610100690;������
201610100695;������
201610100151;������
201610100696;������
201610100728;������
201610100734;������
201608240333;������
201610100163;������
201610100184;������
201606280027;������
201610100189;������
201608200566;������
201610100750;������
201610100190;������
201610100195;������
201608200581;������
201610100196;������
201608200607;������
201610100761;������
201608210057;������
201608200613;������
201610100201;������
201608210090;������
201610100222;������
201608200614;������
201610100794;������
201608240334;������
201608200619;������
201608200625;������
201610100224;������
201608200651;������
201610100229;������
201608210095;������
201610100261;������
201608210096;������
201606280033;������
201610100267;������
201610100843;������
201608240340;������
201610100849;������
201608240345;������
201610100886;������
201608240377;������
201608210101;������
201608200652;������
201608210102;������
201608200657;������
201610100273;������
201610100299;������
201610100892;������
201610100300;������
201610100305;������
201610100897;������
201606280034;������
201606280039;������
201608210134;������
201610100311;������
201608210139;������
201608200695;������
201610100343;������
201606280040;������
201610100924;������
201610100929;������
201610100344;������
201606280076;������
201610100936;������
201608200696;������
201610100359;������
201606280082;������
201608200701;������
201610100360;������
201608240406;������
201608210140;������
201610100967;������
201608200717;������
201610100968;������
201610100392;������
201610100973;������
201610100398;������
201610110021;������
201606280088;������
201610110022;������
201610110027;������
201608200724;������
201610110028;������
201608200729;������
201610110033;������
201608200730;������
201610110034;������
201608210145;������
201608210146;������
201606280093;������
201606280120;������
201610100404;������
201610110065;������
201610100429;������
201606280125;������
201608210179;������
201606280126;������
201606280131;������
201610110071;������
201606280132;������
201608240449;������
201610100435;������
201606280158;������
201608210206;������
201610110082;������
201610100436;������
201610110108;������
201606280164;������
201610110119;������
201608210211;������
201606280169;������
201610110120;������
201608200767;������
201608200768;������
201610100442;������
201606280176;������
201608240456;������
201608210217;������
201610110152;������
201608240487;������
201610100448;������
201610110157;������
201608200773;������
201610100473;������
201608200799;������
201606280201;������
201610110163;������
201608200805;������
201610110164;������
201608200806;������
201610100474;������
201610110190;������
201608210001;������
201608240488;������
201610110196;������
201610110202;������
201610100507;������
201610110223;������
201610110224;������
201610110229;������
201608240493;������
201610110230;������
201610100514;������
201610110235;������
201610100540;������
201608210002;������
201606280202;������
201608210028;������
201608240494;������
201606280208;������
201610100546;������
201608210249;������
201606280239;������
201610110267;������
201608210033;������
201610110268;������
201608240499;������
201608210034;������
201610110273;������
201608240500;������
201610100551;������
201608210250;������
201606280251;������
201608210256;������
201608220003;������
201608240515;������
201608220004;������
201606280257;������
201606280283;������
201610100589;������
201608210039;������
201610100590;������
201606280284;������
201608220045;������
201608210040;������
201610100595;������
201610100596;������
201608240541;������
201610110306;������
201610100611;������
201610110311;������
201610100637;������
201610100638;������
201610110359;������
201610110360;������
201606280289;������
201606280290;������
201610100644;������
201606280295;������
201608210049;������
201606280338;������
201608210055;������
201610110397;������
201610100670;������
201606280343;������
201608220051;������
201606280344;������
201606280375;������
201608210076;������
201610100688;������
201610110409;������
201610100693;������
201608220057;������
201610110442;������
201610100714;������
201608240542;������
201610100719;������
201610110447;������
201606280381;������
201608210093;������
201610100720;������
201610110453;������
201608210099;������
201608210120;������
201610100725;������
201610110470;������
201606280382;������
201606280387;������
201608210126;������
201608220095;������
201610100726;������
201608210131;������
201610100742;������
201610100747;������
201608220096;������
201608220127;������
201608210158;������
201608220134;������
201610110508;������
201610100780;������
201608220139;������
201610110513;������
201610110514;������
201610100785;������
201610110519;������
201610100786;������
201610110520;������
201610100791;������
201608210169;������
201608220161;������
201610110551;������
201608240623;������
201608210170;������
201610100792;������
201610110552;������
201606280414;������
201610110557;������
201608210197;������
201608240624;������
201610110563;������
201608210198;������
201610110589;������
201608210203;������
201610100824;������
201608240629;������
201608220199;������
201606280419;������
201610110590;������
201610100829;������
201606280420;������
201608220200;������
201610110600;������
201608220205;������
201610100830;������
201610110611;������
201606280426;������
201608210236;������
201610110612;������
201610100861;������
201608240657;������
201608210241;������
201608220206;������
201610110638;������
201608240658;������
201608210242;������
201610100862;������
201610100872;������
201610100877;������
201608220237;������
201606280448;������
201608220238;������
201608240663;������
201610110649;������
201608220243;������
201610110656;������
201608220249;������
201606280453;������
201610100883;������
201608220281;������
201608240690;������
201606280454;������
201608220001;������
201606280486;������
201608220287;������
201610100916;������
201610100921;������
201610110687;������
201608220028;������
201606280498;������
201608240696;������
201610110688;������
201610110694;������
201610100928;������
201608220298;������
201608220304;������
201610110721;������
201610100954;������
201608220330;������
201610110722;������
201608240707;������
201610110727;������
201610100959;������
201610100960;������
201610110754;������
201608220341;������
201608220038;������
201610110008;������
201608220342;������
201608220043;������
201608220374;������
201606280536;������
201606280568;������
201610110760;������
201608240728;������
201608240733;������
201610110771;������
201608240739;������
201610110792;������
201610110014;������
201610110797;������
201610110019;������
201610110798;������
201610110803;������
201608220385;������
201608220044;������
201608240766;������
201610110046;������
201610110804;������
201608220386;������
201608220412;������
201610110052;������
201606280574;������
201610110057;������
201610110058;������
201610110836;������
201610110841;������
201608240782;������
201608240787;������
201608220440;������
201610110117;������
201608220445;������
201610110851;������
201608220446;������
201610110143;������
201608220451;������
201610110857;������
201610110149;������
201608240788;������
201608220452;������
201610110889;���� �������
201608220076;������
201608220081;������
201608240793;������
201610110155;������
201610110161;������
201610110187;������
201608220087;������
201608220088;������
201610110193;������
201610110896;������
201610110901;������
201608220457;������
201608240863;������
201610110927;������
201608220478;������
201608240869;������
201610110215;������
201608220119;������
201610110216;������
201610110221;������
201608220120;������
201608240881;������
201608220496;������
201606280622;������
201610110934;������
201610110227;������
201610110253;������
201610110939;������
201606280628;������
201608220522;������
201608220528;������
201610110254;������
201610120011;������
201610110259;������
201610120017;������
201608220125;������
201610110260;������
201610120018;������
201608220131;������
201606280633;������
201608220157;������
201608250039;������
201608220158;������
201608220160;������
201608250040;������
201606280654;������
201610120055;������
201610110298;������
201610120065;������
201608250045;������
201610120071;������
201608220544;������
201610110309;������
201606280666;������
201608220549;������
201606280671;������
201608220186;������
201610120103;������
201608220191;������
201610110335;������
201608250077;������
201608220192;������
201608220197;������
201606280672;������
201610120109;������
201606280698;������
201608220198;������
201610120115;������
201610110352;������
201610110357;������
201608250078;������
201606280731;������
201608220230;������
201610120141;������
201608220582;������
201610110358;������
201608250083;������
201610120142;������
201608220235;������
201608220236;������
201610110389;������
201610120147;������
201608220593;������
201610120148;������
201608220619;������
201610120153;������
201610120174;������
201608220625;������
201608220241;������
201610120185;������
201608250084;������
201610120186;������
201606280732;������
201610110395;������
201610120192;������
201608250089;������
201606280737;������
201610110396;������
201608220626;������
201610110401;������
201606280738;������
201610110402;������
201610120223;������
201608250112;������
201608220658;������
201608220663;������
201606280776;������
201610120229;������
201608220273;������
201608250118;������
201608220274;������
201610110434;������
201608220280;������
201608250143;������
201610120230;������
201608250149;������
201608220664;������
201610110468;������
201608220681;������
201608250150;������
201608220289;������
201608250155;������
201608220682;������
201608250161;������
201606280781;������
201610110500;������
201608220295;������
201608220687;������
201608220688;������
201608220719;������
201610110506;������
201610110512;������
201610120255;������
201608220726;������
201610110538;������
201610110543;������
201610120262;������
201606280787;������
201608220737;������
201610120267;������
201608220327;������
201606280813;������
201610110544;������
201606280814;������
201606280819;������
201610120299;������
201608220333;������
201608250193;������
201610110550;������
201608220360;������
201610120305;������
201606280835;������
201610110582;������
201608220769;������
201606280836;������
201608250199;������
201610120306;������
201610110587;������
201608250231;������
201610110588;������
201610110597;������
201608250232;������
201608220775;������
201610120321;������
201610120322;������
201610110603;������
201610110630;������
201610120360;������
201610110636;������
201608220796;������
201610120397;������
201608220811;������
201610120398;������
201608220371;������
201610110641;������
201608220372;������
201608250242;������
201610120403;������
201606290022;������
201606290027;������
201608250247;������
201610120404;������
201610110642;������
201608220818;������
201608220404;������
201610120430;������
201610110668;������
201610110674;������
201610110679;������
201610120442;������
201610110712;������
201610120463;������
201608220823;������
201608250285;������
201608250286;������
201608220855;������
201610110717;������
201610120464;������
201608220410;������
201608250291;������
201610110718;������
201610120469;������
201606290034;������
201606290039;������
201610110745;������
201610120475;������
201606290049;������
201610110746;������
201608220437;������
201608220856;������
201608220438;������
201610110751;������
201608220861;������
201610110752;������
201610110757;������
201608220443;������
201610110783;������
201608250318;������
201608220449;������
201608220867;������
201606290075;������
201608250324;������
201610110790;������
201608220893;������
201608250329;������
201608220894;������
201608250330;������
201608220475;������
201608250361;������
201608220899;������
201608250362;������
201608220476;������
201608220900;������
201608250368;������
201608220481;������
201608220482;������
201608220905;������
201608250399;������
201608220487;������
201610110795;������
201608220514;������
201608220519;������
201610110801;������
201610110827;������
201608250411;������
201608220525;������
201608220966;������
201610110828;������
201608220531;������
201610110833;������
201608220567;������
201610110839;������
201608220971;������
201608220568;������
201608220972;������
201608220573;������
201608220574;������
201608220579;������
201608220605;������
201610110875;������
201608220978;������
201608221010;������
201606290082;������
201608221015;������
201608250417;������
201608221047;������
201608230003;������
201608250443;������
201606290119;������
201608230040;������
201608220617;������
201606290125;������
201610110881;������
201608230046;������
201608220649;������
201606290157;������
201608220650;������
201606290158;������
201608230051;������
201610110882;������
201608220655;������
201608230078;������
201608250449;������
201610110888;������
201608250450;������
201608220661;������
201608230084;������
201608230090;������
201606290169;������
201608250455;������
201608220674;������
201610110920;������
201608220679;������
201606290186;������
201608220680;������
201608250476;������
201608220711;������
201610110925;������
201606290191;������
201606290192;������
201608220717;������
201608230096;������
201610110926;������
201610110931;������
201606290197;������
201608220749;������
201606290198;������
201608220750;������
201610120004;������
201606290230;������
201606290235;������
201608230128;������
201608220756;������
201608230133;������
201606290236;������
201608230134;������
201608220793;������
201608250488;������
201608220794;������
201606290241;������
201608220799;������
201608230150;������
201606290242;������
201610120041;������
201608230155;������
201608250493;������
201608230162;������
201606290273;������
201608220809;������
201608220810;������
201610120047;������
201610120048;������
201608230188;������
201608250497;������
201608220842;������
201606290274;������
201608230194;������
201606290279;������
201608250498;������
201606290280;������
201606290316;������
201608230200;������
201606290322;������
201608250504;������
201608230205;������
201608220854;������
201608250535;������
201608230232;������
201608220886;������
201606290360;������
201606290365;������
201608230243;������
201608220891;������
201608250541;������
201608230285;������
201608220892;������
201608250547;������
201608220897;������
201608230286;������
201606290366;������
201608220898;������
201606290372;������
201608220923;������
201608230292;������
201608250573;������
201608220924;������
201606290404;������
201608230297;������
201608220931;������
201608230329;������
201608250579;������
201608230330;������
201610120090;������
201608220957;������
201608230341;������
201610120507;������
201608220964;������
201606290416;������
201608220990;������
201610120096;������
201610120101;������
201608230367;������
201606290447;������
201608230373;������
201606290453;������
201610120133;������
201610120508;������
201608250617;������
201608230379;������
201608250623;������
201608250651;������
201608221008;������
201608230401;������
201608250652;������
201608221034;������
201608230402;������
201608250657;������
201610120145;������
201610120513;������
201608221039;������
201608250658;���� �������
201606290485;������
201610120514;������
201610120171;������
201610120519;������
201610120540;������
201610120172;������
201608221040;������
201608250684;������
201608221045;������
201608250689;������
201610120177;������
201610120178;������
201608230445;������
201610120552;������
201606290486;������
201608230446;������
201610120599;������
201610120183;������
201610120600;������
201608250695;������
201610120605;������
201608230451;������
201610120204;������
201610120210;������
201606290491;������
201610120638;������
201608250696;������
201608230478;������
201608250727;������
201610120216;������
201608230483;������
201610120643;������
201608250733;������
201608230484;������
201608230032;������
201610120248;������
201606290523;������
201608250734;������
201610120649;������
201610120253;������
201608250739;������
201606290524;������
201610120681;������
201610120259;������
201608230037;������
201608250776;������
201610120682;������
201608230489;������
201610120687;������
201608230522;������
201606290529;������
201610120693;������
201610120709;������
201606290530;������
201608250781;������
201608230038;������
201608230532;������
201608230043;������
201608230049;������
201610120710;������
201608230070;������
201610120292;������
201608250782;������
201610120715;������
201610120297;������
201608230075;������
201610120298;������
201608230076;������
201606290535;������
201610120304;������
201610120722;������
201608230081;������
201606290572;������
201608230582;������
201606290578;������
201608230614;������
201608230619;������
201608250788;������
201608230108;������
201608250814;������
201608230114;������
201610120351;������
201608230119;������
201608230620;������
201608230625;������
201610120753;������
201608250825;������
201608230120;������
201610120754;������
201610120357;������
201610120759;������
201610120378;������
201610120760;������
201610120383;������
201610120791;������
201610120384;������
201608230147;������
201608230651;������
201608230652;������
201610120390;������
201606290584;������
201608230148;������
201610120395;������
201610120422;������
201610120427;������
201608230153;������
201610120428;������
201608250858;������
201608230680;������
201608230685;������
201608230686;������
