appl_id;appl_status
201708050133;������
201705010832;������
201708050134;������
201708050166;������
201708050171;���� �������
201708050172;���� �����
201705010869;������
201708050199;���� �����
201708050200;���� �������
201705020024;������
201708050205;���� �����
201705020029;������
201708050211;������
201708050237;���� �����
201708050238;���� �����
201705020039;������
201705020040;������
201705020072;������
201705020077;������
201708050244;������
201705020078;������
201708050281;������
201708050282;������
201705020083;������
201708050287;������
201708050288;���� �����
201705020109;������
201708050293;������
201708050304;���� �����
201705020110;������
201708050329;������
201705020115;������
201708050330;������
201708050335;���� �������
201705020116;������
201705020121;������
201708050341;������
201705020122;������
201708050342;������
201705020153;������
201708050367;���� �����
201708050373;������
201705020159;������
201708050374;������
201708050379;������
201708050385;������
201705020187;������
201708050411;���� �����
201708050412;���� �����
201705020193;������
201705020194;������
201708050417;���� �����
201708050423;������
201705020232;������
201708050435;���� �����
201705020264;������
201705020270;������
201705020276;������
201705020291;���� �������
201705020318;������
201705020323;������
201705020324;������
201705020329;������
201705020356;������
201705020362;������
201705020368;������
201705020373;������
201708050436;���� �����
201705020394;������
201705020399;������
201708050441;���� �����
201708050448;���� �����
201708050473;������
201705020405;������
201708050474;������
201705020406;������
201705020431;������
201705020437;������
201708050480;������
201708050485;���� �����
201705020438;������
201705020443;������
201708050511;������
201708050517;������
201705020475;������
201708050518;���� �����
201705020476;������
201708050523;���� �����
201708050529;������
201705020481;������
201705020482;������
201708050555;���� �����
201705020487;������
201708050556;���� �����
201708050566;������
201705020519;������
201708050571;���� �����
201708050572;������
201705020525;������
201705020531;������
201708050604;������
201705020573;������
201708050610;������
201705020574;������
201708050615;������
201708050616;������
201705020606;������
201705020617;������
201708050659;������
201705020618;������
201705020624;������
201705020650;������
201705020655;������
201708050660;������
201705020656;������
201705020661;������
201708050686;���� �����
201705020662;������
201705020678;������
201708050688;������
201708050693;������
201705020683;������
201708050714;������
201708050719;������
201708050720;������
201705020684;������
201708050725;������
201708050726;���� �����
201705020695;������
201708050731;������
201705020716;������
201705020722;������
201708050758;������
201708050763;���� �����
201705020727;������
201705020728;������
201708050764;���� �������
201705020765;������
201705020766;������
201708050769;������
201708050770;������
201705020798;������
201705020813;������
201708050796;������
201708050802;������
201708050807;������
201705020820;������
201705020825;������
201708050808;���� �����
201705020857;������
201708050817;���� �����
201705020858;������
201708050818;������
201705020863;������
201708050823;���� �����
201705020864;������
201708050855;������
201708050856;������
201708050861;���� �����
201705020895;������
201705020901;������
201705020902;������
201708050894;������
201708050899;���� �����
201705020930;������
201708050900;������
201705020936;������
201708050905;���� �������
201708050932;������
201705020968;������
201708050937;���� �����
201705020979;������
201708050938;������
201705021005;������
201708050943;������
201705021006;������
201708050959;������
201708050965;������
201705021012;������
201708050971;������
201708050972;���� �����
201708051003;������
201708051004;������
201705021065;������
201708051010;������
201705021066;������
201708051047;������
201705021072;������
201705021098;������
201708051048;���� �������
201708051059;������
201705021142;������
201708051096;������
201708051101;������
201708051102;���� �������
201708051107;������
201708051108;������
201705021154;������
201708051134;������
201705021179;������
201708051140;������
201705021180;������
201705021187;������
201708051145;������
201708051152;������
201705021213;������
201708051183;������
201705021214;������
201708051184;������
201708051189;������
201705021220;������
201705021252;������
201705021258;������
201705021264;������
201705021295;������
201705021296;������
201705021301;������
201705021312;������
201705021317;������
201708051217;������
201705021349;������
201708060029;���� �����
201705021355;������
201708060030;������
201705021361;������
201705021387;������
201708060040;������
201708060046;������
201705021394;������
201708060052;������
201708060077;���� �����
201708060078;���� �������
201708060083;������
201705021420;������
201708060084;���� �����
201708060089;���� �����
201708060090;������
201705021431;������
201708060121;������
201705021437;������
201708060127;������
201708060133;������
201705021450;������
201708060159;���� �����
201705021455;������
201705021456;������
201708060161;���� �������
201705021461;������
201705021487;������
201708060162;������
201705021505;������
201705021526;������
201708060194;������
201708060199;������
201705021532;������
201708060200;������
201705021537;������
201708060232;������
201705021543;������
201705021564;������
201705021579;������
201708060238;���� �����
201708060244;���� �����
201708060270;���� �����
201705021592;������
201708060275;������
201708060276;������
201708060282;������
201705021624;������
201708060297;������
201705021635;������
201708060318;������
201708060324;���� �����
201708060329;������
201705030016;������
201708060335;������
201705030042;������
201705030047;������
201708060336;���� �����
201708060362;������
201705030048;������
201708060367;������
201705030053;������
201708060368;���� �����
201705030054;������
201705030085;������
201708060373;���� �����
201705030086;������
201708060374;������
201705030092;������
201708060411;������
201705030097;������
201708060412;������
201705030098;������
201708060439;������
201705030123;������
201705030124;������
201705030129;������
201708060451;������
201708060477;������
201705030136;������
201708060478;���� �����
201708060483;���� �����
201705030152;������
201705030157;������
201708060489;������
201705030158;������
201705030163;������
201708060521;���� �����
201705030190;������
201708060522;������
201705030196;������
201705030208;������
201705030234;������
201705030239;������
201705030240;������
201705030245;������
201705030246;������
201705030287;������
201705030293;������
201705030305;������
201705030331;������
201705030332;������
201705030337;������
201705030338;������
201705030370;������
201705030375;������
201705030381;������
201705030403;������
201705030409;������
201705030441;������
201705030442;������
201708060533;������
201705030447;������
201708060544;������
201705030453;������
201705030479;������
201708060569;������
201705030485;������
201708060570;������
201705030486;������
201708060575;���� �����
201705030497;������
201708060576;������
201705030523;������
201705030534;������
201705030539;������
201708060625;������
201705030545;������
201708070034;���� �����
201708070039;������
201708070040;������
201708070045;������
201708070051;������
201708070072;���� �����
201708070077;���� �����
201708070083;������
201708070084;���� �����
201708070110;���� �����
201708070116;������
201708070128;������
201708070149;���� �����
201708070150;���� �����
201705030583;������
201708070155;������
201708070161;������
201705030615;������
201708070187;������
201705030621;������
201705030622;������
201708070188;������
201708070193;������
201708070194;���� �����
201708070199;������
201705030627;������
201705030628;������
201708070231;������
201705030653;������
201705030654;������
201708070232;������
201705030659;������
201708070237;���� �����
201708070243;���� �����
201708070264;������
201705030686;������
201708070269;���� �����
201705030697;������
201705030698;������
201708070270;���� �����
201708070279;������
201708070280;������
201708070286;������
201708070291;������
201705030735;������
201708070292;������
201708070317;������
201705030736;������
201705030741;������
201708070323;������
201708070324;������
201705030742;������
201708070329;���� �����
201705030779;������
201708070330;������
201705030789;������
201705030790;������
201708070362;���� �����
201708070367;������
201708070368;������
201705030795;���� �������
201705030801;������
201708070373;������
201705030828;������
201705030833;������
201708070399;������
201705030834;������
201708070401;������
201708070402;���� �����
201705030839;������
201705030871;������
201708070428;���� �������
201705030872;������
201705030877;������
201708070439;������
201705030883;������
201708070440;���� �����
201705030910;������
201708070478;������
201705030912;������
201708070484;������
201708070510;���� �������
201705030937;������
201705030938;������
201708070515;������
201708070516;������
201705030944;������
201705030950;������
201708070522;������
201708070531;������
201708070532;���� �����
201705030975;������
201705030981;������
201705030987;������
201708070558;������
201705030993;������
201708070564;������
201708070569;���� �����
201708070570;������
201708070575;������
201705031026;������
201708070602;������
201708070607;���� �������
201708070608;���� �����
201705031042;������
201708070613;���� �����
201705031068;������
201708070614;������
201708070646;������
201708070651;������
201702131217;������
201705031112;������
201708070652;���� �����
201708070679;������
201705031123;������
201705031124;������
201705031150;������
201708070691;���� �����
201705031155;������
201708070717;������
201705031156;������
201705031161;������
201708070723;������
201705031162;������
201708070724;������
201708070729;���� �����
201705031178;������
201708070756;���� �����
201705031183;������
201708070761;���� �����
201708070762;���� �����
201702131218;������
201708070768;���� �����
201708070773;���� �����
201702131244;������
201708070784;���� �����
201702131250;������
201702131255;������
201708070810;���� �����
201708070815;���� �����
201708070816;������
201708070821;������
201705031184;������
201708070854;���� �����
201708070859;���� �����
201705031189;������
201708070865;������
201705031190;������
201708070891;���� �����
201708070892;������
201705031228;������
201708070897;���� �����
201705031233;������
201708070898;���� �����
201705031234;������
201708070903;������
201705031260;������
201708070915;������
201708070921;���� �����
201708070922;������
201708070928;���� �����
201708070953;���� �����
201708070954;���� �����
201705031271;������
201705031272;������
201708070959;���� �����
201708070960;���� �������
201705031319;������
201708070965;������
201705031320;������
201708070991;���� �����
201705031325;������
201708070997;������
201708070998;���� �����
201708071003;���� �����
201705031358;������
201708071009;���� �����
201705031363;������
201705031364;������
201708071036;������
201705031369;������
201708071046;������
201708071051;���� �����
201705031402;������
201708071052;������
201705031407;������
201708071057;���� �����
201705031408;������
201708071058;���� �����
201705031413;������
201708071084;���� �����
201708071095;���� �������
201705031430;������
201708071096;���� �����
201705031435;������
201708071128;������
201708071133;������
201705031436;������
201708071134;���� �������
201705031442;������
201708071139;������
201705031467;������
201708071165;���� �����
201705031468;������
201708071166;������
201708071168;������
201705031474;������
201708071173;������
201708071194;������
201708071199;���� �����
201705040041;������
201708071200;������
201708071205;���� �����
201705040042;������
201705040047;������
201705040048;������
201708071206;������
201705040080;������
201708071238;������
201705040086;������
201708071243;������
201708071244;���� �����
201708071249;������
201705040118;������
201708071250;������
201708071276;������
201705040123;������
201708071287;���� �������
201705040152;������
201708071297;������
201708071298;������
201705040163;������
201708071335;���� �������
201705040195;������
201708071336;���� �����
201705040201;������
201708071347;���� �����
201705040239;������
201708071379;���� �����
201705040240;������
201705040245;������
201708071385;������
201705040256;������
201708071406;���� �����
201705040287;������
201708071417;������
201705040288;������
201708071418;���� �����
201705040293;������
201705040294;������
201708071423;������
201705040326;������
201705040331;������
201708071445;���� �����
201705040337;������
201708071446;���� �����
201705040338;������
201708071451;������
201708071457;������
201705040364;������
201708071483;���� �����
201708071489;������
201705040370;������
201705040375;������
201708071490;���� �����
201708071495;���� �����
201705040376;������
201708071527;���� �����
201705040392;������
201708071528;������
201708071533;������
201705040397;������
201705040398;������
201708071576;���� �����
201708071581;������
201708071582;���� �����
201705040436;������
201708071588;���� �����
201705040448;������
201708071620;���� �����
201705040479;������
201708071626;���� �����
201705040480;������
201705040486;������
201705040527;������
201705040539;������
201708080042;���� �����
201708080047;���� �����
201705040566;������
201705040571;������
201708080053;���� �����
201708080054;���� �����
201705040572;������
201705040577;������
201708080086;���� �����
201705040578;������
201708080091;���� �����
201705040604;������
201708080092;������
201705040610;���� �������
201708080098;���� �����
201708080124;������
201705040621;������
201708080129;������
201708080130;���� �����
201708080135;������
201708080168;���� �����
201708080173;������
201708080179;���� �����
201708080205;������
201708080206;������
201708080211;������
201705040719;������
201705040725;������
201708080212;���� �������
201705040726;������
201708080217;������
201705040731;������
201708080238;������
201705040737;������
201708080244;������
201705040763;������
201705040764;������
201708080250;���� �����
201708080255;������
201708080259;���� �����
201708080260;���� �����
201708080265;������
201708080266;���� �����
201708080297;���� �����
201708080298;������
201708080304;���� �����
201708080309;������
201708080341;���� �����
201708080342;���� �����
201708080379;������
201705040812;������
201708080380;���� �����
201705040818;������
201705040823;������
201708080414;���� �����
201705040824;������
201705040855;������
201708080419;���� �����
201708080420;������
201705040856;������
201708080446;������
201705040861;������
201708080451;������
201708080452;������
201708080457;���� �����
201705040867;������
201708080458;���� �����
201708080464;������
201708080489;���� �����
201705040894;������
201708080490;���� �����
201708080495;���� �������
201708080496;������
201708080502;������
201708080512;���� �����
201705040932;������
201705040937;������
201708080543;���� �����
201705040938;������
201705040943;������
201705040944;������
201708080544;���� �����
201708080549;������
201705040975;������
201708080550;���� �����
201705040981;������
201708080582;���� �����
201705040982;������
201708080587;���� �����
201708080588;������
201705041014;������
201705041019;������
201708080593;���� �����
201705041030;������
201708080626;���� �����
201705041041;������
201708080632;���� �����
201705041067;������
201708080653;���� �����
201705041068;������
201708080654;������
201708080659;������
201705041111;������
201705041112;������
201708080665;���� �����
201708080692;������
201705041149;������
201708080697;���� �����
201705041177;������
201705041178;������
201705041183;������
201708080703;������
201708080704;������
201705041189;������
201708080709;���� �����
201705041190;������
201708080730;���� �����
201708080735;���� �����
201705041221;������
201708080736;������
201705041222;������
201705041259;������
201708080741;���� �����
201708080742;������
201708080747;������
201708080783;���� �����
201708080790;���� �����
201705041266;������
201708080795;���� �������
201705041271;������
201708080801;������
201708080827;���� �����
201708080828;���� �������
201708080833;���� �����
201708080834;���� �����
201708080839;������
201708080871;������
201705041320;������
201708080877;������
201708080883;������
201705041357;������
201705041358;������
201705041363;������
201708080900;������
201708080905;���� �����
201705041364;������
201705041390;������
201708080906;���� �����
201708080912;������
201705041396;������
201708080943;���� �������
201708080944;���� �����
201708080949;���� �����
201705041418;������
201705041423;������
201705041424;������
201708080981;���� �������
201708080987;������
201705041435;������
201708080988;������
201708081019;���� �����
201705041468;������
201708081020;������
201705041473;������
201708081030;���� �����
201705041506;������
201708081036;���� �����
201705041511;������
201705041512;������
201705041559;������
201708081042;������
201708081068;������
201705041560;������
201708081074;������
201708081079;������
201705050007;������
201708081080;���� �����
201708081118;������
201705050046;������
201708081124;���� �����
201705050051;������
201708081150;���� �����
201705050052;������
201708081174;���� �������
201708081179;���� �����
201708081180;���� �����
201708081185;���� �������
201705050096;������
201705050113;������
201708081186;������
201708081212;������
201708081218;���� �����
201708081224;���� �����
201708081256;���� �������
201708081262;������
201705050151;������
201708081268;���� �����
201705050152;������
201708081310;���� �����
201705050195;������
201705050196;������
201705050222;������
201708081348;������
201708081353;������
201705050233;������
201705050234;������
201705050243;������
201708081354;���� �����
201708081359;���� �����
201708081360;������
201705050244;������
201708081365;���� �����
201705050249;������
201708081386;������
201705050287;������
201708081391;���� �������
201705050288;������
201708081392;���� �����
201705050293;������
201708081397;���� �����
201708081398;���� �������
201708081403;������
201708081419;���� �����
201708081420;���� �����
201705050319;������
201708081426;������
201705050320;������
201705050325;������
201708081431;���� �����
201705050326;������
201705050337;������
201705050363;������
201705050391;������
201708081475;���� �����
201708090004;���� �����
201705050430;������
201708090041;������
201708090042;������
201708090047;������
201708090053;���� �����
201708090079;���� �����
201708090085;���� �������
201705050441;������
201708090086;���� �����
201705050473;������
201708090091;���� �����
201708090097;������
201705050474;������
201708090113;���� �����
201705050485;������
201708090119;���� �����
201708090120;���� �����
201705050496;������
201708090151;������
201705050527;������
201708090157;���� �����
201708090158;������
201705050533;������
201705050565;������
201708090163;���� �����
201708090189;������
201708090190;������
201705050571;������
201705050572;������
201708090195;������
201705050578;������
201708090196;������
201705050603;������
201708090201;���� �����
201705050609;������
201705050610;������
201705050615;������
201705050637;������
201708090250;���� �����
201705050638;������
201708090256;���� �����
201708090282;������
201705050681;������
201705050688;������
201705050725;������
201705050726;������
201705050773;������
201705050779;������
201705050785;������
201705050811;������
201708090288;������
201708090293;������
201705050823;������
201705050844;������
201705050850;������
201705050855;������
201705050883;������
201705050889;������
201705050921;������
201708090294;������
201705050922;������
201705050927;������
201705050928;������
201705050933;������
201705050959;������
201705050965;������
201705050966;������
201705050971;������
201705051003;������
201708090326;���� �����
201705051014;������
201708090331;���� �����
201705051019;������
201708090337;������
201705051025;������
201705051026;������
201708090338;���� �����
201708090363;���� �����
201705051057;������
201708090364;������
201708090369;������
201705051063;������
201708090370;���� �����
201708090375;������
201705051095;������
201708090407;���� �����
201705051096;������
201708090408;������
201708090413;������
201708090419;������
201708090440;������
201705051107;������
201705051139;������
201708090445;���� �����
201705051140;������
201708090451;������
201708090452;���� �����
201705051166;������
201708090484;���� �����
201708090489;���� �����
201705051177;������
201708090490;������
201708090495;������
201708090500;���� �������
201708090505;���� �����
201705051184;������
201708090538;���� �����
201705051210;������
201705051215;������
201705051216;������
201708090544;���� �����
201708090549;������
201705051221;������
201705051259;������
201708090581;���� �����
201705051260;������
201708090582;������
201708090587;���� �����
201705051270;������
201705051281;������
201708090593;������
201708090619;���� �����
201708090620;���� �����
201705051307;������
201708090659;���� �����
201708090660;���� �����
201708090691;������
201708090692;������
201705051308;������
201708090698;������
201705051313;������
201708090735;���� �����
201708090736;���� �����
201708090752;������
201708090783;������
201708090784;������
201705051363;������
201708090789;������
201708090790;������
201708090822;������
201708090827;���� �����
201705051429;������
201708090833;���� �����
201708090834;���� �������
201705060007;������
201705060045;������
201705060051;������
201705060077;������
201708090860;���� �����
201705060084;������
201708090866;������
201705060089;������
201708090871;���� �����
201705060106;������
201708090893;������
201705060117;������
201708090899;������
201705060149;������
201705060150;������
201705060155;������
201708090905;���� �����
201705060161;������
201708090932;������
201705060162;������
201708090938;������
201708090943;������
201705060188;������
201708090949;���� �����
201705060193;������
201708090970;���� �����
201705060194;������
201708090975;���� �����
201708090981;������
201708090982;���� �����
201705060236;���� �������
201705060242;������
201708091029;���� �����
201705060248;������
201708091030;���� �����
201708091035;������
201705060285;������
201708091041;���� �����
201705060286;������
201705060291;������
201708091067;������
201705060292;������
201705060318;������
201705060324;������
201705060330;������
201708091079;���� �����
201705060353;������
201705060354;������
201708091111;������
201708091112;������
201708091117;���� �����
201705060391;������
201705060424;������
201708091140;���� �����
201708091145;���� �����
201705060430;������
201708091146;���� �����
201705060435;������
201708091152;������
201705060436;������
201708091178;������
201708091183;���� �������
201708091184;���� �����
201708091189;������
201708091190;���� �����
201705060474;������
201705060483;������
201705060484;������
