appl_id;appl_status
201612300316;������
201702220169;������
201701131010;������
201611150798;������
201611150803;������
201702221335;������
201701090684;������
201702220201;������
201612300322;������
201611150804;������
201701090699;������
201611150809;������
201612300359;������
201702220202;������
201701131048;������
201612300360;������
201611150842;������
201701131080;������
201611150847;������
201611150870;������
201702221368;������
201612300371;������
201702221373;������
201701090705;������
201612300398;������
201702221374;������
201612300403;������
201701131091;������
201701131092;������
201701090712;������
201702221379;������
201701131117;������
201702221380;������
201701090743;������
201702221406;������
201701131118;������
201701131123;������
201701090744;������
201612300404;������
201611150875;������
201701131129;������
201611150881;������
201701090781;������
201702221417;������
201611150882;������
201612300409;������
201611150907;������
201701090782;������
201701131130;������
201702221418;������
201611150908;������
201701131139;������
201701090793;������
201611150913;������
201612300419;������
201612300420;���� �������
201701090816;������
201611150920;������
201702221424;������
201611150952;������
201612300451;������
201702220207;������
201611150958;������
201702220208;������
201702221460;������
201611150963;������
201701090821;������
201701131166;������
201701090822;������
201701131178;������
201611151000;������
201701131183;������
201611151005;������
201612300457;������
201702221466;������
201611151006;������
201701090860;������
201701090865;������
201611151011;������
201612300458;������
201611151012;������
201612300464;������
201611151038;������
201702221471;������
201701090866;������
201701131221;������
201611160011;������
201612300496;������
201701090892;������
201611160012;������
201701090897;������
201611160017;������
201611160018;������
201611160023;������
201612300527;������
201612300533;������
201701090898;������
201701140023;������
201702221477;������
201701140024;������
201612300556;������
201701140029;������
201612300562;������
201611160050;������
201701090904;������
201701140030;������
201702221503;������
201701140061;������
201701090935;������
201701090936;������
201612300600;������
201701140062;������
201701140067;������
201702221509;������
201701090946;������
201702221542;������
201611160061;������
201702221547;������
201701140116;������
201702221548;������
201701140121;������
201612300656;������
201701090952;������
201611160083;������
201701140122;������
201611160089;������
201702221575;������
201611160090;������
201611160121;������
201611160122;������
201701140159;������
201701140160;������
201612300697;������
201612300698;������
201701090984;������
201612300703;������
201611160127;������
201701140165;������
201612300709;������
201701140166;������
201611160133;������
201701140198;������
201701140203;������
201612300736;������
201612300741;������
201611160165;������
201612300742;������
201611160171;������
201701090990;������
201611160177;������
201702230020;������
201702230046;������
201611160214;������
201611160219;������
201611160220;������
201701091022;������
201701091028;������
201611160226;������
201701091033;������
201701140226;������
201611160252;������
201611160258;������
201702230052;������
201701091034;������
201701091040;������
201611160263;������
201701140232;������
201701140237;������
201611160264;������
201701140243;������
201611160296;������
201702230057;������
201701140264;������
201701091071;������
201611160302;������
201612300779;������
201611160307;������
201701091073;������
201701140269;������
201701140270;������
201701091099;������
201702230058;������
201701091100;������
201612300785;������
201701140276;������
201701091105;������
201611160329;������
201702230090;������
201611160330;������
201611160336;������
201612300807;������
201701091111;������
201612300808;������
201701091138;������
201611160341;������
201612300845;������
201611160362;������
201611160367;������
201702230096;������
201701091149;������
201701140320;������
201612300857;������
201701140346;������
201611160406;������
201701091176;������
201611160411;������
201701140351;������
201611160417;������
201701140361;������
201701140362;������
201611160444;������
201701140367;������
201611160459;������
201701091182;������
201702230133;������
201612300896;������
201702230134;������
201611160465;������
201701091187;������
201612300901;������
201612300927;������
201701091193;������
201701140373;������
201612300938;������
201701140399;������
201611160466;������
201702230140;������
201612300943;������
201612300944;������
201701140405;������
201611160503;������
201702230144;������
201701091229;������
201612300949;������
201611160504;������
201612300950;������
201701091235;������
201701140411;������
201702230149;������
201612300975;������
201701140417;������
201612300981;������
201611160515;������
201612300982;������
201701091241;������
201611160541;������
201702230150;������
201612300987;������
201701140444;������
201612300988;������
201611160542;������
201611160547;������
201702230155;������
201701140449;������
201701091274;������
201702230187;������
201612301020;������
201701140455;������
201701091280;������
201701140505;������
201612301025;������
201611160580;������
201611160585;������
201611160586;������
201701140506;������
201611160592;������
201702230188;������
201701100010;������
201701140511;������
201611160618;������
201701100015;������
201611160623;������
201611160624;������
201612301086;������
201701140517;������
201612301092;������
201702230193;������
201611160630;������
201612301097;������
201701140549;������
201702230194;������
201611160661;������
201611160662;������
201702230220;������
201701140550;������
201612301104;������
201611160667;������
201611160673;������
201701100016;������
201611160674;������
201701100022;������
201611160699;������
201612301141;������
201701140588;������
201701100043;������
201611160700;������
201702230231;������
201701140593;������
201701100049;������
201611160710;������
201701100050;������
201701100055;������
201611160715;������
201701100082;������
201701140594;������
201611160716;������
201701100087;������
201701100088;������
201701140609;������
201611160722;������
201702230232;������
201612301190;������
201611160748;������
201701100093;������
201611160754;������
201702230264;������
201612301195;������
201701140635;������
201701140636;������
201612301201;������
201701140641;������
201611160759;������
201701140647;������
201701100099;������
201702230303;������
201702230304;������
201701140648;������
201611160797;������
201612301233;������
201611160803;������
201612301234;������
201702230309;������
201701100125;������
201701100126;������
201701140680;������
201701140685;������
201611160832;������
201701140686;������
201611160837;������
201611160863;������
201701100131;������
201702230342;������
201701140717;������
201611160870;������
201701140718;������
201611160875;������
201612301260;������
201702230347;������
201612301271;������
201701140724;������
201611160907;������
201612301304;������
201612301309;������
201701140746;������
201701140751;������
201611160908;������
201701140752;������
201702230379;������
201611160914;������
201612301310;������
201701100158;������
201612301315;������
201611160940;������
201701140758;������
201612301316;������
201612301341;������
201702230386;������
201612301342;������
201611160951;������
201611160952;������
201612301347;������
201612301348;������
201702230401;������
201611160961;������
201611160962;������
201612301353;������
201702230402;������
201701140796;������
201701140801;������
201702230427;������
201702230428;������
201612301385;������
201611160967;������
201701140828;������
201612301386;������
201701140833;������
201611160999;������
201701100180;������
201611161000;������
201702230433;������
201701140840;������
201701140876;������
201612301392;������
201701100185;������
201701140882;������
201702230434;������
201701100217;������
201701140887;������
201701100218;������
201701140888;������
201702230471;������
201611161037;������
201701140893;������
201611161038;������
201612301429;������
201701100223;������
201702230472;������
201701140899;������
201701140920;������
201702230477;������
201611161044;������
201612301440;������
201611161049;������
201701140925;������
201612301478;������
201702230509;������
201701140926;������
201701100261;������
201701100262;������
201612301483;������
201611161087;������
201701100267;������
201702230515;������
201701100273;������
201701140932;������
201701140958;������
201702230521;������
201611170011;������
201701140964;������
201702230538;������
201611170012;������
201701140969;������
201701100290;������
201702230543;������
201701100295;������
201701100296;������
201701140976;������
201701100328;������
201612301521;������
201612301522;������
201612301528;������
201702230587;������
201612301559;������
201701141009;������
201701100333;������
201612301560;������
201702230588;������
201612301565;������
201701100334;������
201612301566;������
201701141035;������
201701100340;������
201701141036;������
201611170017;������
201611170018;������
201611170044;������
201701100366;������
201701141041;������
201612301593;������
201701100371;������
201611170051;������
201701141042;������
201701100377;������
201612301594;������
201701141047;������
201702230594;������
201611170077;������
201701141080;������
201702230620;������
201611170078;������
201701100409;������
201611170089;������
201612310008;������
201701150023;������
201701100410;������
201702230631;������
201701100415;������
201611170110;������
201701100420;������
201612310013;������
201702230632;������
201611170116;������
201612310030;������
201702230668;������
201612310036;������
201611170122;������
201702230679;������
201701100432;������
201611170128;������
201612310041;������
201702230680;������
201612310048;������
201701100463;������
201611170165;������
201701100464;������
201701150062;������
201612310073;������
201702230717;������
201611170166;������
201701150067;������
201611170176;������
201612310074;������
201701100469;������
201612310079;������
201611170181;������
201702230723;������
201701150068;������
201701150083;������
201612310086;������
201701150110;������
201701100507;������
201701150115;������
201611170214;������
201701100508;������
201702230756;������
201701150116;������
201611170219;������
201612310111;������
201611170225;������
201701100513;������
201611170257;������
201611170258;������
201612310118;������
201701150121;������
201701100540;������
201701100545;������
201701150154;������
201611170263;������
201701150159;������
201611170290;������
201611170295;������
201612310123;������
201611170301;������
201702230761;������
201701100621;������
201702230768;������
201701150165;������
201702230789;������
201701100622;������
201701150191;������
201701100627;������
201611170324;������
201701100628;������
201611170329;������
201702230790;������
201612310166;������
201701100633;������
201611170330;������
201702230795;������
201612310171;������
201701100665;������
201611170361;������
201611170367;������
201701150197;������
201701100671;������
201701150198;������
201612310172;������
201611170368;������
201611170399;������
201701100681;������
201611170405;������
201612310177;������
201611170406;������
201701100682;������
201702230827;������
201701100688;������
201611170459;������
201611170460;������
201702230839;������
201701150220;������
201701100714;������
201612310210;������
201612310215;������
201701150225;������
201702230860;������
201701100719;������
201611170465;������
201701150226;������
201611170466;������
201611170492;������
201612310216;������
201702230866;������
201701100726;������
201612310253;������
201611170535;������
201701100751;������
201701150263;������
201612310254;������
201701150264;������
201702230877;������
201612310260;������
201701150275;������
201702230904;������
201702230909;������
201701100763;������
201612310281;������
201702230910;������
201702230920;������
201701100795;������
201701150307;������
201612310287;������
201701150308;������
201702230925;������
201612310288;������
201612310293;������
201611170576;������
201702230957;������
201701100796;������
201701150356;������
201701100824;������
201612310320;������
201612310325;������
201701150361;������
201701100830;������
201611170614;������
201701100835;������
201701100836;������
201612310358;������
201702230963;������
201611170651;������
201612310363;������
201612310364;������
201701150394;������
201611170657;������
201612310369;������
201611170658;������
201702231001;������
201701150400;������
201701100868;������
201611170699;������
201612310396;������
201701150405;������
201612310411;������
201702231007;������
201611170705;������
201701150406;������
201611170706;������
201702231013;������
201612310417;������
201701160012;������
201611170711;������
201612310418;������
201701160017;������
201702231040;������
201701100874;������
201702231045;������
201701100906;������
201612310423;������
201701100911;������
201701100912;������
201611170749;������
201612310456;������
201701100917;������
201702231083;������
201612310461;������
201611170776;������
201702231084;������
201612310467;������
201611170781;������
201702231089;������
201612310493;������
201701100933;������
201612310494;������
201701100954;������
201611170787;������
201702231116;������
201701160018;������
201701100959;������
201701160023;������
201701160055;������
201611170788;������
201701160056;������
201612310505;������
201701160061;������
201701100960;������
201612310529;������
201702231128;������
201701160066;������
201701160071;������
201701100965;������
201702231160;������
201612310556;������
201611170820;������
201611170825;������
201701100971;������
201611170826;������
201612310562;������
201701100998;������
201612310567;������
201701101003;������
201612310599;������
201611170864;������
201701101004;������
201611170870;������
201612310605;������
201701160116;������
201702231176;������
201702231181;������
201701101009;������
201701160142;������
201701101036;������
201702231213;������
201701160148;������
201612310638;������
201702231214;������
201701160154;������
201611170908;������
201611170939;������
201701160186;������
201701160191;������
201701101047;������
201612310649;������
201701101048;������
201701101069;������
201701160214;������
201702231220;������
201701160219;������
201612310686;������
201701101114;������
201612310691;������
201612310692;������
201701160220;������
201612310697;������
201701160225;������
201702231246;������
201701160231;������
201701160252;������
201701101119;������
201612310730;������
201612310735;������
201611170962;������
201701160258;������
201611170988;������
201701101152;������
201611170999;������
201702231252;������
201701101157;������
201611171000;������
201702231257;������
201612310741;������
201701101158;������
201611171032;������
201702231258;������
201612310742;������
201612310767;������
201701101169;������
201701160263;������
201702231290;������
201701160296;������
201702231295;������
201612310774;������
201701160301;������
201701101199;������
201611171072;������
201612310779;������
201701101205;������
201612310796;������
201701160302;������
201611171104;������
201702231335;������
201701160308;������
201611171110;������
201701160323;������
201611171115;������
201612310851;������
201701160350;������
201702231368;������
201612310878;������
201701110010;������
201702231373;������
201701110015;������
201702231379;������
201702231405;������
201612310889;������
201701110038;������
201611180016;������
201701110043;������
201702231412;������
201701160361;������
201612310932;������
201611180021;������
201612310937;������
201701160393;������
201612310938;������
201701110044;������
201611180033;������
201702231428;������
201611180034;������
201701110050;������
201611180039;������
201702231454;������
201612310943;������
201702231459;������
201701110081;������
201611180071;������
201701110087;������
201701110088;������
201702231466;������
201701160399;������
201612310949;������
201701110119;������
201701160400;������
201701160405;������
201702231472;������
201701160431;������
201702231497;������
201701110120;������
201701160437;������
201701160438;������
201701110125;������
201701010006;������
201701160443;������
201701110131;������
201702240011;������
201701110168;������
201701110173;������
201702240012;������
201701160459;������
201702240017;������
201611180078;������
201701110174;������
201701020006;������
201702240018;������
201701160466;������
201701110179;������
201701160471;������
201611180083;������
201611180110;������
201701030005;������
201702240023;������
201611180115;������
201701110206;������
201701110212;������
201701160504;������
201701160509;������
201701030021;������
201701110217;������
201611180121;������
201701110218;������
201701030042;������
201702240055;������
201701160515;������
201701030047;������
201611180153;������
201611180159;������
201701160542;������
201701030048;������
201701030053;������
201701110256;������
201701030054;������
201701110261;������
201701110262;������
201702240056;������
201701160548;������
201702240061;������
201702240067;������
201701160590;������
201701030086;������
201701160596;������
201701160601;������
201611180169;������
201702240093;������
201701030092;������
201701110289;������
201701110290;������
201701110295;������
201701160634;������
201701160639;������
201701030097;������
201701160645;������
201701110333;������
201702240099;������
201611180170;������
201701030098;������
201701160646;������
201701030124;������
201611180176;������
201701110339;������
201611180202;������
201702240100;������
201701160678;������
201611180207;������
201701160684;������
201701160690;������
201701160711;������
201702240105;������
201702240142;������
201701030130;������
201702240148;������
201701030135;������
201611180214;������
201611180246;������
201702240154;������
201702240160;������
201611180251;������
201701160717;������
201701160744;������
201702240191;������
201701030157;������
201611180257;������
201701030158;������
201701110372;������
201701160749;������
201701160756;������
201701160782;������
201701160788;������
201701160793;������
201701110419;������
201701110420;������
201701160826;������
201701160831;������
201701110425;������
201702240235;������
201702240236;������
201701110457;������
201701030163;������
201701030164;������
201701030169;������
201701110464;������
201701160847;������
201611180258;������
201701110469;������
201611180283;������
201701110501;������
201611180291;������
201702240260;������
201611180312;������
201701110502;������
201611180317;������
201701110507;������
201701160853;������
201702240286;������
201701110513;������
201702240292;������
201701110530;������
201701110535;������
201611180318;������
201702240297;������
201701110536;������
201701110567;������
201701030207;������
201611180323;������
201611180324;������
201701110574;������
201702240335;������
201611180350;������
201702240336;������
201611180356;������
201702240341;������
201701030240;������
201701110580;������
201611180361;������
201701160885;������
201702240342;������
201611180362;������
201701030245;������
201701160886;������
201701110605;������
201701110606;������
201611180368;������
201702240373;������
201701030251;������
201702240374;������
201701030257;������
201611180394;������
201702240379;������
201701030287;������
201701110617;������
201611180400;������
201702240380;������
201701030293;������
201701030299;������
201701110649;������
201702240390;������
201701030300;������
201701110650;������
201702240395;������
201701110655;������
201702240422;������
201702240427;������
201701040027;������
201701040028;������
201702240434;������
201701110665;������
201701160897;������
201611180459;������
201701040033;������
201702240460;������
201701160923;������
201702240466;������
201701110666;������
201701110672;������
201701040034;������
201611180465;������
201701040039;������
201701160929;������
201701110698;������
201611180491;������
201701040071;������
201701110703;������
201611180497;������
201701040072;������
201611180498;������
201702240504;������
201701110747;������
201701040083;������
201701160956;������
201611180530;������
201701110748;������
201701110753;������
201702240538;������
201702240543;������
201701160985;������
201701040109;������
201702240544;������
201702240549;������
201701040115;������
201701160986;������
201701110780;������
201701040116;������
201702240575;������
201701110785;������
201702240576;������
201701040134;������
201702240581;������
201701110824;������
201701040139;������
201701160992;������
201701160997;������
201701040172;������
201701161023;������
201701040177;������
201611180536;������
201701110829;������
201701040215;������
201701110861;������
201701161030;������
201701110868;������
201701161067;������
201701110911;������
201701161074;������
201701110916;������
201701161089;������
201701110921;������
201701161090;������
201701110953;������
201701110954;������
201702220213;������
201702240582;������
201702240587;������
201701161128;������
201701110965;������
201702240593;������
201701040216;������
201702240614;������
201701040221;������
201702240619;������
201701040227;������
201702240620;������
201701110966;������
201701110991;������
201702240626;������
201701161159;������
201701111003;������
201701161165;������
201701040248;������
201702240642;������
201702240667;������
201701040254;������
201701161197;������
201701111035;������
201701111036;������
201702240673;������
201701161198;������
201701161203;������
201702240674;������
201611180541;������
201702240711;������
201701161209;������
201701161226;������
201701111069;������
201701111070;������
201701161231;������
201701111075;������
201611180564;������
201701111076;������
201701111108;������
201701161237;������
201701111114;������
201701161270;������
201701111120;������
201701161275;������
201701111151;������
201701161276;������
201701111157;������
201701161282;������
201701111158;������
201701161308;������
201702240717;������
201701111168;������
201701161313;������
201701161314;������
201702240749;������
201701161319;������
201702240750;������
