appl_id;appl_status
201704190753;������
201704190780;������
201704190791;������
201704190824;������
201704190851;������
201704190877;������
201704190921;������
201704190922;������
201704190927;������
201704190928;������
201704190933;������
201704190959;������
201704190960;������
201704190965;������
201704190971;������
201704190998;������
201704191003;������
201704191009;������
201704191010;������
201704191041;������
201704191042;������
201704191047;������
201704191079;������
201704191080;������
201704191091;������
201704191092;������
201704191133;������
201704191134;������
201704191139;������
201704191140;������
201704191177;������
201704191184;������
201704191216;������
201704191221;������
201704191222;������
201704191243;������
201704191249;������
201704191250;������
201704191255;������
201704191288;������
201704191320;������
201704191326;������
201704191331;������
201704191337;������
201704191373;������
201704191374;������
201704191379;������
201704191380;������
201704191385;������
201704191417;������
201704191423;������
201704191461;������
201704191490;������
201704191527;������
201704191528;������
201704200013;������
201704200052;������
201704200058;������
201704200067;������
201704200068;������
201704200074;������
201704200080;������
201704200106;������
201704200111;������
201704200118;������
201704200143;������
201704200150;������
201704200161;������
201704200187;������
201704200188;������
201704200205;������
201704200206;������
201704200212;������
201704200224;������
201704200250;������
201704200261;������
201704200299;������
201704200305;������
201704200342;������
201704200347;������
201704200348;������
201704200353;������
201704200354;������
201704200380;������
201704200386;������
201704200391;������
201704200392;������
201704200424;������
201704200429;������
201704200430;������
201704200436;������
201704200457;������
201704200469;������
201704200490;������
201704200495;������
201704200496;������
201704200501;������
201704200502;������
201704200540;������
201704200587;������
201704200588;������
201704200593;������
201704200594;������
201704200599;������
201704200676;������
201704200681;������
201704200709;������
201704200735;������
201704200741;������
201704200742;������
201704200747;������
201704200748;������
201704200780;������
201704200785;������
201704200786;������
201704200791;������
201704200829;������
201704200839;������
201704200872;������
201704200878;������
201704200910;������
201704200916;������
201704200921;������
201704200953;������
201704200959;������
201704200961;������
201704200982;������
201704200987;������
201704200988;������
201704200993;������
201704200994;������
201704201032;������
201704210008;������
201704210020;������
201704210045;������
201704210046;������
201704210056;������
201704210061;������
201704210062;������
201704210067;������
201704210068;������
201704210073;������
201704210094;������
201704210100;������
201704210105;������
201704210106;������
201704210111;������
201704210112;������
201704210138;������
201704210143;������
201704210150;������
201704210216;������
201704210221;������
201704210227;������
201704210292;������
201704210297;������
201704210298;������
201704210303;������
201704210307;������
201704210308;������
201704210313;������
201704210314;������
201704210346;������
201704210351;������
201704210352;������
201704210383;������
201704210389;������
201704210390;������
201704210401;������
201704210427;������
201704210428;������
201704210463;������
201704210469;������
201704210470;������
201704210507;������
201704210513;������
201704210514;������
201704210539;������
201704210546;������
201704210551;������
201704210552;������
201704210561;������
201704210562;������
201704210567;������
201704210588;������
201704210594;������
201704210600;������
201704210632;������
201704210638;������
201704210643;������
201704210670;������
201704210681;������
201704210703;������
201704210709;������
201704210710;������
201704210747;������
201704210759;������
201704210780;������
201704210839;������
201704210845;������
201704210846;������
201704210877;������
201704210883;������
201704210884;������
201704210921;������
201704210922;������
201704210933;������
201704210955;������
201704210956;������
201704210961;������
201704210962;������
201704210993;������
201704211000;������
201704211031;������
201704211037;������
201704211043;������
201704211069;������
201704211085;������
201704211086;������
201704211092;������
201704211124;������
201704211130;������
201704211173;������
201704211201;������
201704211202;������
201704211207;������
201704211239;������
201704211240;������
201704211251;������
201704211278;������
201704211283;������
201704211316;������
201704211331;������
201704211337;������
201704211369;������
201704211375;������
201704211376;������
201704211407;������
201704211413;������
201704211419;������
201704211425;������
201704211452;������
201704211457;������
201704211458;������
201704211495;������
201704211496;������
201704211528;������
201704211533;������
201704211540;������
201704211566;������
201704211572;������
201704211577;������
201704211578;������
201704211588;������
201704211593;������
201704211620;������
201704211625;������
201704211626;������
201704211637;������
201704211658;������
201704211664;������
201704211670;������
201704211702;������
201704211707;������
201704211708;������
201704211735;������
201704211736;������
201704211747;������
201704211774;������
201704211780;������
201704211817;������
201704211818;������
201704211823;������
201704211829;������
201704211865;������
201704211866;������
201704211871;������
201704211877;������
201704211878;������
201704211909;������
201704211910;������
201704211916;������
201704220013;������
201704220014;������
201704220020;������
201704220025;������
201704220035;������
201704220062;������
201704220073;������
201704220080;������
201704220106;������
201704220112;������
201704220117;������
201704220118;������
201704220143;������
201704220149;������
201704220150;������
201704220156;������
201704220172;������
201704220178;������
201704220183;������
201704220184;������
201704220216;������
201704220222;������
201704220227;������
201704220228;������
201704220254;������
201704220260;������
201704220265;������
201704220266;������
201704220272;������
201704220314;������
201704220319;������
201704220320;������
201704220351;������
201704220357;������
201704220358;������
201704220369;������
201704220390;������
201704220395;������
201704220396;������
201704220401;������
201704220402;������
201704220407;������
201704220423;������
201704220424;������
201704220429;������
201704220430;������
201704220461;������
201704220462;������
201704220467;������
201704220468;������
201704220505;������
201704220506;������
201704220511;������
201704220512;������
201704220517;������
201704220543;������
201704220554;������
201704220559;������
201704220560;������
201704220565;������
201704220598;������
201704220603;������
201704220604;������
201704220609;������
201704220610;������
201704220635;������
201704220641;������
201704220647;������
201704220648;������
201704220672;������
201704220698;���� �������
201704220709;������
201704220710;������
201704220741;������
201704220742;������
201704220747;������
201704220748;������
201704220753;������
201704220754;������
201704220779;������
201704220780;������
201704220785;������
201704220791;������
201704220792;������
201704220801;������
201704220802;������
201704220807;������
201704220834;������
201704220839;������
201704220872;������
201704220877;������
201704220878;������
201704220883;������
201704220910;������
201704220916;������
201704220921;������
201704220922;������
201704220943;������
201704220949;������
201704220961;������
201704220987;������
201704220993;������
201704220994;������
201704221020;������
201704221031;������
201704221032;������
201704221079;������
201704221080;������
201704221085;������
201704221123;������
201704221124;������
201704221129;������
201704221161;������
201704221162;������
201704221167;������
201704221168;������
201704221173;������
201704221195;������
201704221196;������
201704221201;������
201704221202;������
201704221233;������
201704221234;������
201704221239;������
201704221277;������
201704221278;������
201704221283;������
201704221309;������
201704221310;������
201704221320;������
201704221325;������
201704221331;������
201704221332;������
201704221364;������
201704221370;������
201704221376;������
201704230023;������
201704230024;������
201704230029;������
201704230061;������
201704230062;������
201704230068;������
201704230111;������
201704230112;������
201704230117;������
201704230138;������
201704230143;������
201704230146;������
201704230172;������
201704230178;������
201704230183;������
201704230215;������
201704230216;������
201704230253;������
201704230254;������
201704230260;������
201704230265;������
201704230275;������
201704230276;������
201704230302;������
201704230308;������
201704230313;������
201704230314;������
201704230320;������
201704230346;������
201704230352;������
201704230357;������
201704230358;������
201704230383;������
201704230390;������
201704230396;������
201704230412;������
201704230423;������
201704230456;������
201704230461;������
201704230494;������
201704230500;������
201704230553;������
201704230560;������
201704240007;������
201704240008;������
201704240046;������
201704240057;������
201704240058;������
201704240089;������
201704240090;������
201704240095;������
201704240128;������
201704240133;������
201704240134;������
201704240139;������
201704240171;������
201704240172;������
201704240177;������
201704240178;������
201704240204;������
201704240215;������
201704240216;������
201704240248;������
201704240253;������
201704240263;������
201704240264;������
201704240269;������
201704240301;������
201704240307;������
201704240308;������
201704240340;������
201704240345;������
201704240346;������
201704240351;������
201704240378;������
201704240412;������
201704240418;������
201704240423;������
201704240455;������
201704240456;������
201704240461;������
201704240467;������
201704240493;������
201704240499;������
201704240500;������
201704240542;������
201704240548;������
201704240554;������
201704240585;������
201704240591;������
201704240592;������
201704240597;������
201704240623;������
201704240629;������
201704240635;������
201704240652;������
201704240658;������
201704240664;������
201704240696;������
201704240708;������
201704240734;������
201704240745;������
201704240746;������
201704240793;������
201704240799;������
201704240800;������
201704240831;������
201704240832;������
201704240837;������
201704240838;������
201704240849;������
201704240870;������
201704240875;������
201704240876;������
201704240881;������
201704240882;������
201704240903;������
201704240904;������
201704240909;������
201704240941;������
201704240942;������
201704240947;������
201704240985;������
201704240991;������
201704240992;������
201704240997;������
201704241023;���� �������
201704241034;������
201704241039;������
201704241040;������
201704241046;������
201704241077;������
201704241078;������
201704241084;������
201704241089;������
201704241116;������
201704241121;������
201704241122;������
201704241127;������
201704241128;������
201704241152;������
201704241178;������
201704241184;������
201704241189;������
201704241215;������
201704241221;������
201704241228;������
201704241233;������
201704241234;������
201704241259;������
201704241260;������
201704241266;������
201704241281;������
201704241282;������
201704241308;������
201704241314;������
201704241320;������
201704241364;������
201704241390;������
201704241396;������
201704241402;������
201704241423;������
201704241429;������
201704241430;������
201704241435;������
201704241467;������
201704241473;������
201704241474;������
201704241479;������
201704241506;������
201704241511;������
201704241512;������
201704241560;������
201704241571;������
201704241597;������
201704241598;������
201704241603;������
201704241604;������
201704241609;������
201704241641;������
201704241642;������
201704241647;������
201704241653;������
201704241675;������
201704241681;������
201704241682;������
201704241707;������
201704241708;������
201704241713;������
201704241714;������
201704241720;������
201704241751;������
201704241752;������
201704241763;������
201704241789;������
201704241790;������
201704241805;������
201704250022;������
201704250027;������
201704250028;������
201704250033;������
201704250059;������
201704250065;������
201704250066;������
201704250071;������
201704250072;������
201704250103;������
201704250104;������
201704250109;������
201704250126;������
201704250132;������
201704250138;������
201704250144;������
201704250170;������
201704250181;������
201704250214;������
201704250219;������
201704250225;������
201704250241;������
201704250262;������
201704250267;������
201704250268;������
201704250273;������
201704250274;������
201704250279;������
201704250306;������
201704250311;������
201704250312;������
201704250317;������
201704250344;������
201704250349;������
201704250356;������
201704250381;������
201704250387;������
201704250388;������
201704250394;������
201704250426;������
201704250432;������
201704250437;������
201704250463;������
201704250469;������
201704250470;������
201704250475;������
201704250481;������
201704250518;������
201704250524;������
201704250529;������
201704250530;������
201704250599;������
201704250611;������
201704250612;������
201704250633;������
201704250639;������
201704250640;������
201704250666;������
201704250671;������
201704250672;������
201704250677;������
201704250678;������
201704250710;������
201704250715;������
201704250716;������
201704250721;������
201704250722;������
201704250748;������
201704250763;������
201704250769;������
201704250770;������
201704250807;������
201704250808;������
201704250819;������
201704250846;������
201704250852;������
201704250857;������
201704250878;������
201704250880;������
201704250885;������
201704250911;������
201704250918;������
201704250923;������
201704250929;������
201704250956;������
201704250961;������
201704250967;������
201704250999;������
201704251000;������
201704251005;������
201704251010;������
201704251015;������
201704251016;������
201704251048;������
201704251053;������
201704251086;������
201704251092;������
201704251097;������
201704251098;������
201704251104;������
201704251163;������
201704251196;������
201704251207;������
201704251240;������
201704251245;������
201704251251;������
201704251294;������
201704251300;������
201704251332;������
201704251337;������
201704251343;������
201704251349;������
201704251375;������
201704251376;������
201704251381;������
201704251387;������
201704251399;������
201704251405;������
201704251411;������
201704251438;������
201704251443;������
201704251444;������
